Fold,Epoch,Train Loss,Train Acc,Train F1,Val Loss,Val Acc,Val F1,Val Precision,Val Recall
1,1,0.9629046889238579,0.5436785845927018,0.4571074766287887,0.9266835689544678,0.5761589403973509,0.5395009506309894,0.5832535885167464,0.5761589403973509
1,2,0.876334990179816,0.5886472539624032,0.563695264376732,0.841666066646576,0.6390728476821192,0.634132686648624,0.6428319444004351,0.6390728476821192
1,3,0.8178818267445231,0.6144489495023959,0.5975937987661707,0.7831298828125,0.6854304635761589,0.685528162956216,0.6870711386455886,0.6854304635761589
1,4,0.7821168747059134,0.6387762624401032,0.6297185136181592,0.7756095290184021,0.6754966887417219,0.6726304986827336,0.6829325250187439,0.6754966887417219
1,5,0.7550039790397467,0.6649465536306671,0.654341811494945,0.7189050555229187,0.7152317880794702,0.7128836636112077,0.7202751269725892,0.7152317880794702
1,6,0.7349132895469666,0.6708440840398083,0.6625508400641902,0.7257441997528076,0.6854304635761589,0.6852977436830796,0.6933047755445453,0.6854304635761589
1,7,0.7056948140610096,0.6881680796166605,0.6824428320915803,0.7369584918022156,0.6986754966887417,0.6964791197218685,0.707866693852418,0.6986754966887417
1,8,0.7053866816121478,0.6859565057132326,0.6804752632979215,0.732290506362915,0.6688741721854304,0.6697180724215256,0.6828368710998567,0.6688741721854304
1,9,0.6784074271834174,0.7040176925912274,0.699074668873878,0.7113031268119812,0.6788079470198676,0.6789780590746642,0.690995123785984,0.6788079470198676
1,10,0.6650040898212167,0.7172871360117951,0.7138310837020341,0.7371042132377624,0.652317880794702,0.650910742542343,0.6723673023293204,0.652317880794702
1,11,0.6493887679521427,0.7139697751566532,0.709607301078271,0.6974586248397827,0.695364238410596,0.6973050720565791,0.7158161277756135,0.695364238410596
1,12,0.6382062650004099,0.7117582012532252,0.7076266011761013,0.6901999354362488,0.7019867549668874,0.7029374663772794,0.7058142149158855,0.7019867549668874
1,13,0.6298203017822531,0.7165499447106524,0.7130561192109417,0.675599730014801,0.6854304635761589,0.6777784374897132,0.6906653766180695,0.6854304635761589
1,14,0.6102209375348202,0.7312937707335053,0.7285200690522635,0.6495464265346527,0.7185430463576159,0.7192719431780631,0.7211573600802011,0.7185430463576159
1,15,0.5982587801855664,0.7412458532989311,0.7382463593510036,0.6370360732078553,0.7119205298013245,0.7120309050772626,0.7122658565667763,0.7119205298013245
1,16,0.593716983185258,0.7430888315517877,0.7397685237456751,0.6800934553146363,0.7152317880794702,0.715241126682152,0.7202277063206958,0.7152317880794702
1,17,0.5854688418465991,0.7441946185035017,0.7409396579618737,0.6968551754951477,0.695364238410596,0.6955130958554816,0.7063472521333911,0.695364238410596
1,18,0.5617808789707893,0.7629929966826391,0.7606810114991164,0.6496266841888427,0.7185430463576159,0.7191217589146798,0.7248179165645812,0.7185430463576159
1,19,0.5514797214851823,0.7615186140803538,0.7595477249974106,0.6346585571765899,0.7185430463576159,0.7192824097056527,0.7223441483991306,0.7185430463576159
1,20,0.5514458542646363,0.7644673792849245,0.7617656176108736,0.7450314283370971,0.6920529801324503,0.6923631278022294,0.706346578366446,0.6920529801324503
1,21,0.5375663589599521,0.7626244010320679,0.7606302030254563,0.6254179120063782,0.7350993377483444,0.735128298794852,0.735240823097989,0.7350993377483444
1,22,0.5198242255421572,0.7795798009583487,0.7776718046993834,0.7016914248466491,0.6920529801324503,0.6933310543985143,0.7151876612703802,0.6920529801324503
1,23,0.5088369326536045,0.7792112053077773,0.7773318053851596,0.6080607831478119,0.7450331125827815,0.7445135742692263,0.7449891444561817,0.7450331125827815
1,24,0.5044482974118965,0.7792112053077773,0.777910051577703,0.6106531500816346,0.7516556291390728,0.750337641487551,0.7512371053588893,0.7516556291390728
1,25,0.4914744343868522,0.7810541835606339,0.7790099040428045,0.7086514592170715,0.7052980132450332,0.7043570624167333,0.7146641275459771,0.7052980132450332
1,26,0.487360103878864,0.794692222631773,0.7931231177420646,0.6560710310935974,0.7251655629139073,0.7245111836812062,0.7250621306847801,0.7251655629139073
1,27,0.4798051985197289,0.8002211573903428,0.7988873629531494,0.6585159242153168,0.7483443708609272,0.7478069374372878,0.751836792945586,0.7483443708609272
1,28,0.47114680187646735,0.8005897530409141,0.7996035561020146,0.6235879123210907,0.7450331125827815,0.7440530869472335,0.744353433160808,0.7450331125827815
1,29,0.4789243680100108,0.8016955399926281,0.8001335651933879,0.6911175131797791,0.7384105960264901,0.7389699843351242,0.7493527995183623,0.7384105960264901
1,30,0.4571949243545532,0.8064872834500553,0.805154871842125,0.6723023414611816,0.7549668874172185,0.7557913076298217,0.7647230735160988,0.7549668874172185
1,31,0.4259928956974384,0.8297088094360486,0.8291740485537503,0.6878288090229034,0.7516556291390728,0.7500569044096734,0.7517952213998181,0.7516556291390728
1,32,0.45462264571078986,0.807224474751198,0.8061309936164707,0.7528672456741333,0.7218543046357616,0.7221090479014791,0.7365376012915964,0.7218543046357616
1,33,0.43609112015990326,0.8201253225211943,0.8194058267355996,0.8167118310928345,0.7019867549668874,0.7013522571044271,0.7120529242269348,0.7019867549668874
1,34,0.403388159912686,0.8330261702911905,0.8319671651393067,0.7794291973114014,0.7152317880794702,0.7166559125649317,0.7316349877366726,0.7152317880794702
1,35,0.42605054655740426,0.8101732399557685,0.8095743594179018,0.7585424482822418,0.7317880794701986,0.733989185690845,0.7516905867044726,0.7317880794701986
1,36,0.3941573930341144,0.8271286398820494,0.8266000891285892,0.6630480289459229,0.7450331125827815,0.7443915143391476,0.7458631171379515,0.7450331125827815
1,37,0.3803659019082092,0.8359749354957612,0.8354479021042004,1.0225860118865966,0.652317880794702,0.6403551097545198,0.675493122609905,0.652317880794702
1,38,0.39855944902397866,0.8337633615923332,0.8330652791556253,0.796066963672638,0.7350993377483444,0.7322269777463221,0.7385846546593839,0.7350993377483444
1,39,0.3841375660064609,0.8440840398083302,0.8436055511098833,0.7102762460708618,0.7549668874172185,0.7549464724994642,0.7568121014008083,0.7549668874172185
1,40,0.3486932886894359,0.8599336527828971,0.859469877155751,0.6857999801635742,0.7450331125827815,0.7454366666562589,0.74902697330916,0.7450331125827815
1,41,0.3206530182167541,0.8603022484334685,0.8599862352079005,0.7500340580940247,0.7251655629139073,0.723149459607753,0.7318407505986951,0.7251655629139073
1,42,0.32401231173859085,0.8673055657943236,0.8670412270901537,0.75618816614151,0.7516556291390728,0.7520852605462899,0.7577259334201287,0.7516556291390728
1,43,0.31191708459410555,0.8647253962403244,0.8645379870885317,0.8117396354675293,0.7350993377483444,0.7342503473396716,0.7426308271653032,0.7350993377483444
1,44,0.2958300342393476,0.877994839660892,0.8777586641059685,0.8172101736068725,0.7218543046357616,0.7224410076933883,0.7307703843520869,0.7218543046357616
1,45,0.2929369129760321,0.8835237744194618,0.8831579726777089,0.835289466381073,0.7251655629139073,0.7236280723674073,0.7261333461304668,0.7251655629139073
1,46,0.2845769621605097,0.8783634353114633,0.8780491847166538,0.7549201369285583,0.7516556291390728,0.7508923334502263,0.7526821476423547,0.7516556291390728
1,47,0.27625166780726856,0.8912642830814597,0.8910880293436351,0.8093598127365113,0.7350993377483444,0.7353322819211164,0.7373496418434924,0.7350993377483444
1,48,0.27448786136715914,0.8861039439734612,0.8858538260512464,0.798101282119751,0.7152317880794702,0.7140706108179793,0.720765085699001,0.7152317880794702
1,49,0.2865246776924577,0.8849981570217471,0.8848493920300564,0.9622772336006165,0.7019867549668874,0.6946627823645793,0.7252169072092822,0.7019867549668874
1,50,0.299546537704246,0.8746774788057501,0.8744308344876048,0.7778311371803284,0.7483443708609272,0.7488734476649953,0.751713649272467,0.7483443708609272
1,51,0.264513356394546,0.8986361960928861,0.8984687915756623,0.921640419960022,0.7086092715231788,0.7073065370413139,0.7163428673362447,0.7086092715231788
1,52,0.2702603631241377,0.8938444526354589,0.89363051155453,0.8557331681251525,0.7384105960264901,0.7382985090720434,0.7424940361746066,0.7384105960264901
1,53,0.26164107821708504,0.8934758569848876,0.893354256468496,0.8672582268714905,0.7350993377483444,0.7350020681577971,0.7417821827088815,0.7350993377483444
1,54,0.2498730878497279,0.8971618134906008,0.896955258550224,0.9011226534843445,0.7119205298013245,0.711431959738323,0.7194153198089999,0.7119205298013245
1,55,0.23209109261285427,0.9012163656468853,0.9010081316711793,0.9133352041244507,0.7218543046357616,0.7222014526810511,0.7343596800550443,0.7218543046357616
1,56,0.22340580994306608,0.9093254699594545,0.9092653854137129,0.9154985547065735,0.7218543046357616,0.7217287680114769,0.7333057247611361,0.7218543046357616
1,57,0.1958001207473666,0.925912274235164,0.925862158641498,0.9278593420982361,0.7317880794701986,0.7314475885999766,0.7383558177694911,0.7317880794701986
1,58,0.20275875423536743,0.914485809067453,0.9143991601024036,0.9278787612915039,0.7549668874172185,0.7545643515627156,0.7580305178310742,0.7549668874172185
1,59,0.19466499395148698,0.9237007003317361,0.9236657623032246,0.8892530083656311,0.7450331125827815,0.7442129446617576,0.7467242662318966,0.7450331125827815
1,60,0.20686996346989342,0.9126428308145964,0.912607489731003,0.9477820992469788,0.7284768211920529,0.7269399640449554,0.7315213236038184,0.7284768211920529
2,1,0.9780819305153781,0.5311463324732768,0.42401696866521116,1.1069289445877075,0.28807947019867547,0.20819364923291794,0.47825021740584656,0.28807947019867547
2,2,0.8562387824058533,0.5908588278658312,0.5588628439290688,1.072646701335907,0.4105960264900662,0.38849065178989245,0.5712686903588142,0.4105960264900662
2,3,0.8022048417911973,0.6336159233321047,0.6197273501512337,0.9409920930862427,0.5364238410596026,0.5357419659698254,0.6085525002334198,0.5364238410596026
2,4,0.7731999408367068,0.6420936232952451,0.6313021450135838,0.8492152094841003,0.6456953642384106,0.6411426732565219,0.6557246349219368,0.6456953642384106
2,5,0.7404261896776598,0.6638407666789532,0.6571149077367909,0.8830356240272522,0.5695364238410596,0.5737663164076862,0.6145184574088317,0.5695364238410596
2,6,0.7190340688062269,0.6774788057500921,0.670728169330838,0.8925363421440125,0.5562913907284768,0.5579869483820771,0.5951832306804655,0.5562913907284768
2,7,0.706347008084142,0.6822705492075194,0.6767641287558158,0.9085468649864197,0.5794701986754967,0.5772782243869305,0.6148640222969649,0.5794701986754967
2,8,0.6790123512578565,0.7025433099889421,0.6975820587399066,0.9638758659362793,0.5629139072847682,0.5672683720457883,0.619331527349115,0.5629139072847682
2,9,0.675012702165648,0.6999631404349429,0.6964038533990959,0.8692350625991822,0.5960264900662252,0.5957191241776945,0.6305588500690992,0.5960264900662252
2,10,0.6527264270671579,0.7084408403980833,0.7038311496095538,0.8783114075660705,0.5993377483443708,0.6017043572798478,0.6385532946405129,0.5993377483443708
2,11,0.6446371473545252,0.7176557316623664,0.7136729799038678,1.2422688007354736,0.4768211920529801,0.46977332964042334,0.6214327990530121,0.4768211920529801
2,12,0.6299129537371702,0.7202359012163656,0.7172665623848479,0.8248075008392334,0.6622516556291391,0.6627204931645914,0.6750539299762838,0.6622516556291391
2,13,0.6219087707441907,0.7323995576852194,0.7296050355178229,0.8422257542610169,0.6026490066225165,0.6018621202776078,0.6214742063313774,0.6026490066225165
2,14,0.618695470482804,0.7180243273129377,0.7140892378156977,0.8824660062789917,0.6357615894039735,0.637872428454467,0.6608749158904983,0.6357615894039735
2,15,0.6100110612636389,0.7368227054920752,0.7341999536624971,0.8835273504257202,0.5927152317880795,0.5934513625413004,0.63460630368351,0.5927152317880795
2,16,0.5839630968348924,0.7427202359012164,0.7398008791570282,0.8937960386276245,0.6158940397350994,0.6181957528066876,0.6694944587731497,0.6158940397350994
2,17,0.5772394004256226,0.7438260228529303,0.7410130720229636,0.8810974597930908,0.6324503311258278,0.6318778558648765,0.6758236580061995,0.6324503311258278
2,18,0.576397567987442,0.7537781054183561,0.7508453501867871,0.9095900297164917,0.5960264900662252,0.5998370228590433,0.6532982553063733,0.5960264900662252
2,19,0.5655009060405022,0.7574640619240693,0.7558315072134734,0.7720471858978272,0.6986754966887417,0.6988171916130055,0.6991801536990474,0.6986754966887417
2,20,0.5434178127798923,0.7582012532252119,0.7561316212545027,0.9202170133590698,0.6556291390728477,0.6589346372701242,0.6809848328441401,0.6556291390728477
2,21,0.5495325389296509,0.7626244010320679,0.7602487379801189,0.9292435765266418,0.6059602649006622,0.609408653433986,0.6627061739644521,0.6059602649006622
2,22,0.5226676997750305,0.771839292296351,0.7704674762088511,0.9044168710708618,0.6125827814569537,0.6148351124838839,0.6587160496631944,0.6125827814569537
2,23,0.528640785189562,0.7655731662366384,0.763613342837052,0.8744782328605651,0.6589403973509934,0.6589967383217762,0.6809038417595121,0.6589403973509934
2,24,0.5055891774421515,0.7766310357537781,0.775013693006551,0.8954532861709594,0.6225165562913907,0.620051546346483,0.6630974177824562,0.6225165562913907
2,25,0.48676213899324106,0.7943236269812016,0.7931281757354518,0.9117059946060181,0.6490066225165563,0.6518817871576916,0.686349336784761,0.6490066225165563
2,26,0.49402165343595106,0.7784740140066347,0.7773280162226726,0.8941695213317871,0.6589403973509934,0.6602096374843021,0.6919349643058126,0.6589403973509934
2,27,0.4792213287464408,0.7957980095834869,0.7945282111215418,0.8081764698028564,0.7185430463576159,0.7183418552083167,0.7191815341094348,0.7185430463576159
2,28,0.4607420529043952,0.8068558791006266,0.8057648742309096,0.9505834579467773,0.6357615894039735,0.6373747506750075,0.6625757307572818,0.6357615894039735
2,29,0.4660386221353398,0.7965352008846296,0.7954615728440712,0.8353748559951782,0.6821192052980133,0.6825514974201602,0.6891867440039382,0.6821192052980133
2,30,0.45647138565085654,0.8090674530040546,0.8081520359155238,0.8665332317352294,0.6920529801324503,0.6940017613433577,0.7045659664792486,0.6920529801324503
2,31,0.4549453106037406,0.80501290084777,0.8040940669569974,0.9075832605361939,0.652317880794702,0.6523499666307305,0.6623279033095388,0.652317880794702
2,32,0.45451086898182713,0.8053814964983413,0.8043323132363593,1.0633100986480712,0.6324503311258278,0.6305912425480211,0.6828640007604804,0.6324503311258278
2,33,0.41321558176085005,0.8234426833763362,0.8228262809314103,0.897422730922699,0.6556291390728477,0.656135025754231,0.670101901536106,0.6556291390728477
2,34,0.41139252033344537,0.8286030224843347,0.827759289789579,0.8757251381874085,0.6821192052980133,0.6839371669269598,0.6903969589959489,0.6821192052980133
2,35,0.4175945884266565,0.8274972355326207,0.8266376076765786,0.8880493998527527,0.7152317880794702,0.7138314903862903,0.7192822004080283,0.7152317880794702
2,36,0.3730827147184416,0.8485071876151862,0.8481392789193694,0.9012449383735657,0.7086092715231788,0.7103595423428982,0.7236760849752888,0.7086092715231788
2,37,0.3477614629407262,0.8544047180243273,0.8536872082693411,0.8806412220001221,0.7019867549668874,0.7026190787808985,0.7073427145171075,0.7019867549668874
2,38,0.3542372334835141,0.8433468485071877,0.8429150117449649,0.9160667896270752,0.7052980132450332,0.7069670751813624,0.714554060525363,0.7052980132450332
2,39,0.34674980924573057,0.8555105049760413,0.8551521041485385,0.8635086178779602,0.7119205298013245,0.7128188088343345,0.7199334706979351,0.7119205298013245
2,40,0.33831186315347983,0.8503501658680428,0.8500688774186556,0.9224429607391358,0.7152317880794702,0.7157113320628483,0.7179279791926114,0.7152317880794702
2,41,0.3221155987229458,0.8661997788426097,0.8657928344592052,1.0403660655021667,0.6490066225165563,0.6483536128426916,0.6703372956254531,0.6490066225165563
2,42,0.3238849431969399,0.8636196092886104,0.8632341229108023,0.9958452820777893,0.6821192052980133,0.6823899619438502,0.694607930700646,0.6821192052980133
2,43,0.3278913362774738,0.8595650571323259,0.8592904428066093,0.9179422974586486,0.7119205298013245,0.7126471563582998,0.7150541320739997,0.7119205298013245
2,44,0.30279359567997066,0.8720973092517508,0.8718175089311822,0.981213366985321,0.695364238410596,0.6962463841061451,0.7020472361962649,0.695364238410596
2,45,0.31664336490076644,0.875783265757464,0.8755413189136408,0.9183577179908753,0.7218543046357616,0.7225104525894956,0.7253840907522248,0.7218543046357616
2,46,0.3088016139213429,0.8720973092517508,0.8719229347533773,0.9763286590576172,0.7086092715231788,0.710218387610336,0.7212945009015252,0.7086092715231788
2,47,0.3008476416038912,0.877994839660892,0.8777198866388237,1.0204841494560242,0.6920529801324503,0.6917670104853587,0.6979871126802424,0.6920529801324503
2,48,0.27351829097714536,0.8886841135274604,0.8885541568211941,1.0470120310783386,0.7052980132450332,0.7055293581255665,0.7101724347986432,0.7052980132450332
2,49,0.2887397044619849,0.8861039439734612,0.885880089755588,1.0951433777809143,0.6721854304635762,0.673125233884892,0.6883964004273055,0.6721854304635762
2,50,0.28325324384279027,0.889421304828603,0.8892747023186992,1.116497242450714,0.7185430463576159,0.7191867483892447,0.7243768630974492,0.7185430463576159
2,51,0.2676721353863561,0.8931072613343163,0.8929205690516235,1.1608219981193542,0.6986754966887417,0.6975897298848729,0.7126723898291228,0.6986754966887417
2,52,0.2589877240879591,0.8949502395871729,0.8948119311780457,1.1356247901916503,0.7052980132450332,0.7048430068528573,0.7145479152929485,0.7052980132450332
2,53,0.25257803361083186,0.8942130482860302,0.8940423073558449,1.1052899479866027,0.7119205298013245,0.7129045476604196,0.7206369867045398,0.7119205298013245
2,54,0.22005211752514506,0.9107998525617398,0.9107000279559246,1.1163431406021118,0.7185430463576159,0.7189734537063762,0.7236289380926322,0.7185430463576159
2,55,0.2361475683228914,0.9034279395503133,0.9033044708376724,1.1424360752105713,0.6920529801324503,0.6928596273656126,0.6990355611978186,0.6920529801324503
2,56,0.2278967359384825,0.9096940656100257,0.9096083227636528,1.1722172498703003,0.7019867549668874,0.7024719781721128,0.7091546623861542,0.7019867549668874
2,57,0.22331048080394433,0.9115370438628824,0.9114745786964966,1.1500753521919251,0.7119205298013245,0.7123716274474929,0.7198951401718917,0.7119205298013245
2,58,0.23438040271054866,0.9045337265020272,0.9044504167486157,1.1471596598625182,0.7119205298013245,0.7129061877062696,0.7166296273604436,0.7119205298013245
2,59,0.21115856011246525,0.9096940656100257,0.909541108713385,1.215433955192566,0.7019867549668874,0.7034078036059372,0.7143663188315754,0.7019867549668874
2,60,0.21140521920697633,0.9107998525617398,0.9107188189468859,1.2503430128097535,0.7052980132450332,0.7054452783264874,0.7139312055847107,0.7052980132450332
3,1,0.9904197454452515,0.5237744194618503,0.4118859362364722,1.0024903178215028,0.4867549668874172,0.47037402345278917,0.5643121709967737,0.4867549668874172
3,2,0.8734965892725213,0.5897530409141172,0.5678530784177951,0.8938027739524841,0.5927152317880795,0.5912405391960585,0.6323188880123413,0.5927152317880795
3,3,0.8122369023256524,0.6236638407666789,0.6028984488206065,0.9220527052879334,0.4867549668874172,0.4758618857285637,0.5714988344780454,0.4867549668874172
3,4,0.7907406576844149,0.6387762624401032,0.6293554275960107,0.9433615922927856,0.5099337748344371,0.5014496212583427,0.605143181260731,0.5099337748344371
3,5,0.7579492760259051,0.6631035753778105,0.6558437846737952,1.0219109654426575,0.4900662251655629,0.47816401230287264,0.6215169413030075,0.4900662251655629
3,6,0.7300956443298695,0.6885366752672318,0.6825232298695851,0.848825991153717,0.5728476821192053,0.5661863943248913,0.6095741706052055,0.5728476821192053
3,7,0.7247420965239059,0.6837449318098047,0.6767322787819949,0.8428322911262512,0.5761589403973509,0.5659556913791854,0.6143916428845156,0.5761589403973509
3,8,0.6952275190242502,0.6999631404349429,0.692800973425757,0.9178727030754089,0.5397350993377483,0.5287690140461778,0.6108256392903755,0.5397350993377483
3,9,0.6912503145461859,0.7007003317360855,0.6952189941960724,1.0226298809051513,0.5331125827814569,0.5152304894812173,0.6213288157603053,0.5331125827814569
3,10,0.6610820002334062,0.708072244747512,0.7028467024938749,0.8618148684501648,0.5993377483443708,0.5876221520834277,0.6613358225571709,0.5993377483443708
3,11,0.6469503731228584,0.7095466273497972,0.7059426051560688,1.01425940990448,0.5629139072847682,0.5573497436482016,0.6592056400726186,0.5629139072847682
3,12,0.6470257182453953,0.7143383708072245,0.710114307307318,0.8487051129341125,0.6059602649006622,0.5976622027833474,0.6403128866543991,0.6059602649006622
3,13,0.6325126574483029,0.7158127534095098,0.7124071944543617,0.8537597417831421,0.5927152317880795,0.579892927186527,0.6423216955563436,0.5927152317880795
3,14,0.6245437444642533,0.7180243273129377,0.7149742898201018,0.731494665145874,0.6788079470198676,0.679567313485522,0.6893083909050782,0.6788079470198676
3,15,0.6098720029343007,0.734242535938076,0.7310464918401444,0.8113144874572754,0.6225165562913907,0.6209923328662625,0.6426919201689156,0.6225165562913907
3,16,0.6040118378262187,0.7379284924437891,0.7344075974814085,1.0299968600273133,0.5463576158940397,0.5334006500608262,0.6302342709263407,0.5463576158940397
3,17,0.602195622616036,0.7353483228897899,0.732349785367936,0.986423659324646,0.5562913907284768,0.5501052493537956,0.6181204305926549,0.5562913907284768
3,18,0.5845574126687161,0.743457427202359,0.7407363817738659,0.895369005203247,0.6158940397350994,0.6118723296737569,0.6617098923903224,0.6158940397350994
3,19,0.5569768645042596,0.7563582749723553,0.7539330110213406,0.9556707620620728,0.5960264900662252,0.592844146865853,0.6578880160631253,0.5960264900662252
3,20,0.5666124827640001,0.7600442314780685,0.7581923227056792,0.8716236352920532,0.6158940397350994,0.6079654195338513,0.6716250131399137,0.6158940397350994
3,21,0.5644486414831739,0.7578326575746406,0.7549092717261976,0.7873879313468933,0.652317880794702,0.6497528826690959,0.6737747011765842,0.652317880794702
3,22,0.534252640812896,0.7655731662366384,0.7636090547214834,0.8494372129440307,0.6357615894039735,0.6361139014210453,0.6806733537301679,0.6357615894039735
3,23,0.5346846947836321,0.771839292296351,0.769217317858189,0.8272849321365356,0.6357615894039735,0.6354772310752952,0.6757202401699612,0.6357615894039735
3,24,0.5229070907415345,0.7692591227423516,0.767621600309403,0.91421480178833,0.6258278145695364,0.627074906955731,0.6804343242760175,0.6258278145695364
3,25,0.5061614769835805,0.7832657574640619,0.781986071649573,0.7482920527458191,0.6920529801324503,0.6923648796362792,0.6996837245150934,0.6920529801324503
3,26,0.5037131739217181,0.7806855879100627,0.7786862317017742,0.951807951927185,0.6026490066225165,0.6012091676906887,0.6543629863615843,0.6026490066225165
3,27,0.5018902781397797,0.7784740140066347,0.776930961883794,0.8190622210502625,0.6556291390728477,0.6539528475414391,0.6843007767763781,0.6556291390728477
3,28,0.4942807631437169,0.7806855879100627,0.7791967779888143,0.9230615019798278,0.6192052980132451,0.6171153043451288,0.6677136876145661,0.6192052980132451
3,29,0.4705911368824715,0.7972723921857722,0.7959941507039716,0.8777908444404602,0.6754966887417219,0.6764144441116188,0.6835318888568961,0.6754966887417219
