Fold,Epoch,Train Loss,Train Acc,Train F1,Val Loss,Val Acc,Val F1,Val Precision,Val Recall
3,30,0.47031085158503333,0.7957980095834869,0.794713227327025,0.8329640030860901,0.652317880794702,0.6516460306914486,0.656805112127182,0.652317880794702
3,31,0.43225988329843035,0.8238112790269074,0.8226827623281232,0.8886685490608215,0.6423841059602649,0.6432821610652447,0.6594792372807703,0.6423841059602649
3,32,0.41980847647023756,0.8193881312200516,0.8184603511227317,0.9554542422294616,0.6324503311258278,0.6291088496067353,0.6650787767842454,0.6324503311258278
3,33,0.4099912823632706,0.825654257279764,0.824667137131376,0.983259117603302,0.6490066225165563,0.6469768872200944,0.6762505690720032,0.6490066225165563
3,34,0.38683117544928264,0.8378179137486178,0.8369540085000624,1.0083523631095885,0.6357615894039735,0.6325103478181745,0.6668545862951579,0.6357615894039735
3,35,0.40791118144989014,0.8267600442314781,0.8259746586902712,0.9770682454109192,0.6390728476821192,0.6358856375412667,0.679424119676804,0.6390728476821192
3,36,0.3743134847907133,0.8437154441577589,0.8431804245618005,0.9206115245819092,0.6788079470198676,0.6803465170984206,0.7011515845604378,0.6788079470198676
3,37,0.37314996157967767,0.8374493180980465,0.8368330888652228,0.9282417535781861,0.6622516556291391,0.6596299503434611,0.6866522548445229,0.6622516556291391
3,38,0.3899384085522142,0.8348691485440471,0.8342644399556726,1.108301615715027,0.6390728476821192,0.6377052850411565,0.6768915070361226,0.6390728476821192
3,39,0.37690473503844685,0.8411352746037597,0.840459702500762,1.1045450568199158,0.6390728476821192,0.6364426136999906,0.6652922177043284,0.6390728476821192
3,40,0.3807613288247308,0.8345005528934759,0.8338755912480403,1.0065876126289368,0.6423841059602649,0.6399447912404637,0.6642693479959457,0.6423841059602649
3,41,0.3540807782217514,0.8462956137117582,0.8459437379665515,0.9709578514099121,0.6622516556291391,0.6616711533230385,0.6781428027708001,0.6622516556291391
3,42,0.3622393982354985,0.8492443789163288,0.8487319873575402,1.1401670098304748,0.6158940397350994,0.6118342906270322,0.6409537841505155,0.6158940397350994
3,43,0.3487340347018353,0.8518245484703281,0.8513297013197125,1.1103232026100158,0.6158940397350994,0.6111094631040049,0.642499828668736,0.6158940397350994
3,44,0.3258312233658724,0.865462587541467,0.8651174602086459,1.0800779938697815,0.6655629139072847,0.6657582424817703,0.6799836132676638,0.6655629139072847
3,45,0.3392559969147971,0.8499815702174714,0.8496014624545913,1.168453335762024,0.6258278145695364,0.6268879023845911,0.6614062221717177,0.6258278145695364
3,46,0.32644355435704075,0.8577220788794693,0.8572741550640298,1.1719101548194886,0.6357615894039735,0.6312567702564409,0.6647840629391819,0.6357615894039735
3,47,0.306325321280679,0.8687799483966089,0.8684915431983252,1.136729121208191,0.6456953642384106,0.6443837331468477,0.6741195612692362,0.6456953642384106
3,48,0.30364773301191106,0.8684113527460376,0.8681105341073884,1.0557406425476075,0.6655629139072847,0.6654304848499031,0.6819754391822955,0.6655629139072847
3,49,0.30510614708412526,0.8761518614080354,0.8757785633279143,1.0785741806030273,0.6423841059602649,0.6415187455319388,0.661678739973976,0.6423841059602649
3,50,0.29621733413186185,0.8809436048654626,0.8806460967989095,1.091964852809906,0.6423841059602649,0.6423978507597295,0.65895232295552,0.6423841059602649
3,51,0.2936225471108459,0.88020641356432,0.8799460561572012,1.114251160621643,0.6357615894039735,0.6329955727723657,0.6575443141809295,0.6357615894039735
3,52,0.28265205892019496,0.8872097309251751,0.8869701503462007,1.1568925499916076,0.652317880794702,0.6496994700842578,0.6783791655159042,0.652317880794702
3,53,0.27186088818450305,0.8879469222263178,0.887674731263789,1.08694269657135,0.6556291390728477,0.6562299601405351,0.6751754343711179,0.6556291390728477
3,54,0.2691931773063748,0.8846295613711758,0.8843379514326767,1.1969043970108033,0.6390728476821192,0.6387433122296311,0.6623100359403791,0.6390728476821192
3,55,0.26909091548864233,0.8912642830814597,0.8910119368894893,1.0213516473770141,0.6854304635761589,0.6864365071742716,0.6930289068147898,0.6854304635761589
3,56,0.27458325374958126,0.8831551787688905,0.8829149832887411,1.1036513209342957,0.6622516556291391,0.663948217086278,0.6881779116978699,0.6622516556291391
3,57,0.2707334444966427,0.889421304828603,0.8892474469497673,1.0705499053001404,0.6556291390728477,0.6560385156956244,0.6744781773363936,0.6556291390728477
3,58,0.25066247305204703,0.8945816439366016,0.8943181041414987,1.193806564807892,0.6390728476821192,0.6397381685967584,0.669651149581486,0.6390728476821192
3,59,0.24569848041201747,0.8960560265388868,0.8958632171125498,1.1975725054740907,0.6456953642384106,0.6467482374488035,0.6671405994117804,0.6456953642384106
3,60,0.25313557753729266,0.8975304091411721,0.897378751675457,1.2624759197235107,0.6390728476821192,0.6370232195825033,0.668525567574916,0.6390728476821192
4,1,0.9877514728280001,0.5311463324732768,0.43164066805623214,1.04173846244812,0.40728476821192056,0.36146743720113256,0.5180484581810747,0.40728476821192056
4,2,0.8913011634072592,0.5764835974935496,0.5411289728973206,0.9762799859046936,0.44370860927152317,0.4164469975451938,0.5166120008250522,0.44370860927152317
4,3,0.8349494947943576,0.61002580169554,0.5956848571775454,1.0309618592262269,0.4470198675496689,0.4310922822512229,0.5453295072073346,0.4470198675496689
4,4,0.8087822878083517,0.6299299668263915,0.6175754109332784,0.9850126028060913,0.45695364238410596,0.4411260577560779,0.563482510686837,0.45695364238410596
4,5,0.7855150796646295,0.646516771102101,0.6366518656513798,0.9067039608955383,0.5529801324503312,0.5518351405768626,0.5731874359339775,0.5529801324503312
4,6,0.7488634461580321,0.659049023221526,0.6492386368372427,0.9252133250236512,0.5165562913907285,0.5050939799656904,0.5555214678213456,0.5165562913907285
4,7,0.7444795785948287,0.6631035753778105,0.65427659399812,0.9480207562446594,0.5033112582781457,0.49160167822201795,0.5643004966887417,0.5033112582781457
4,8,0.7221374414687933,0.6741614448949502,0.6675553099503142,0.9387229800224304,0.5066225165562914,0.4947315348218368,0.5501279000299559,0.5066225165562914
4,9,0.7067845560783563,0.6859565057132326,0.6796188159733157,0.9455543279647827,0.5463576158940397,0.5423185768013022,0.5955267305139903,0.5463576158940397
4,10,0.6981605277505032,0.6911168448212311,0.6842412617246548,1.0391942858695984,0.5231788079470199,0.5039986816908787,0.614347757977795,0.5231788079470199
4,11,0.6907413047413493,0.6959085882786583,0.6911432666107277,1.0702524304389953,0.5331125827814569,0.5363537421745856,0.6122258640542895,0.5331125827814569
4,12,0.654579148736111,0.709178031699226,0.7046408961373487,0.9269288659095765,0.5496688741721855,0.5500547425022468,0.5914753013850023,0.5496688741721855
4,13,0.6646170914173126,0.7169185403612237,0.7126031498515176,1.0511913180351258,0.5132450331125827,0.4988266940858539,0.5623372720502964,0.5132450331125827
4,14,0.6477975436421328,0.7172871360117951,0.7137519281761328,0.9487774252891541,0.6026490066225165,0.6034176015805336,0.6135932285688785,0.6026490066225165
4,15,0.6190727914488593,0.7213416881680796,0.7176331197436095,0.9583635210990906,0.5993377483443708,0.6008386671597777,0.6169776307566799,0.5993377483443708
4,16,0.6312165024668671,0.7268706229266495,0.7237740677902654,0.9501371264457703,0.5728476821192053,0.5732789712342088,0.5953975004499598,0.5728476821192053
4,17,0.6051567002784374,0.7427202359012164,0.7391984128094308,0.8959437251091004,0.6192052980132451,0.6190153703364121,0.6397775376088544,0.6192052980132451
4,18,0.5802818578343059,0.7511979358643568,0.7481933420796831,0.9962998986244201,0.6125827814569537,0.6162047852608853,0.6550839711348599,0.6125827814569537
4,19,0.5899478973344315,0.7382970880943605,0.7356446067998101,0.9835125923156738,0.5761589403973509,0.5771710976127767,0.6096331487916324,0.5761589403973509
4,20,0.5766850058422532,0.7489863619609288,0.7461917606293239,1.0074704170227051,0.5794701986754967,0.5775579638506041,0.6086016828538593,0.5794701986754967
4,21,0.5620552724183991,0.7607814227792112,0.7586639951647115,0.8703240156173706,0.6324503311258278,0.6334242589815497,0.6422048255822157,0.6324503311258278
4,22,0.5554384901080021,0.7626244010320679,0.7604088074512021,0.9004323005676269,0.6158940397350994,0.6156317041320771,0.6324434698363994,0.6158940397350994
4,23,0.5359979382781095,0.7722078879469222,0.7704618466188107,0.8932387709617615,0.6423841059602649,0.642387815313922,0.652309247880336,0.6423841059602649
4,24,0.5297228707823642,0.7681533357906377,0.7661272824707314,0.9571119904518127,0.6192052980132451,0.6203052724148711,0.6327442722773317,0.6192052980132451
4,25,0.5144749741221584,0.7806855879100627,0.77913360168883,0.8608712077140808,0.6423841059602649,0.6437292914740221,0.6514501204975877,0.6423841059602649
4,26,0.5162142314190088,0.7766310357537781,0.7750398193520996,0.996729040145874,0.5894039735099338,0.5889919897637257,0.6173276870064406,0.5894039735099338
4,27,0.5034699003363765,0.7891632878732031,0.7880697020384887,0.8828163743019104,0.6456953642384106,0.6449649019619134,0.644607689487701,0.6456953642384106
4,28,0.4942134570243747,0.8002211573903428,0.79889704157337,1.0153690576553345,0.5960264900662252,0.5977723909178532,0.628861079361679,0.5960264900662252
4,29,0.4742731299511222,0.7991153704386288,0.7979814424748257,0.9452227354049683,0.6490066225165563,0.6502009428455056,0.6565886994776388,0.6490066225165563
4,30,0.47734136221020723,0.7906376704754884,0.7889208504024317,0.9194846630096436,0.6291390728476821,0.6303711420218817,0.6389882314930153,0.6291390728476821
4,31,0.4668437353400297,0.7957980095834869,0.7945672608274384,1.0952094793319702,0.6357615894039735,0.6364291688925754,0.6508651369785475,0.6357615894039735
4,32,0.4648795308068741,0.8064872834500553,0.8052939865791795,0.9344770789146424,0.5860927152317881,0.5871965487731488,0.6002584083763319,0.5860927152317881
4,33,0.4618339926697487,0.8005897530409141,0.7996331385121201,1.0250089049339295,0.609271523178808,0.6115862854371288,0.6251323985594063,0.609271523178808
4,34,0.4298203435055045,0.8223368964246222,0.8214729145024734,1.0027401089668273,0.6026490066225165,0.6037502104035042,0.6250892741202442,0.6026490066225165
4,35,0.4339757644852927,0.819756726870623,0.81875451550166,1.038295829296112,0.6258278145695364,0.6264607349845789,0.6418745137836113,0.6258278145695364
4,36,0.42136116429816844,0.8204939181717655,0.8198814890510872,0.973907470703125,0.6324503311258278,0.6306409806326982,0.6331839470156488,0.6324503311258278
4,37,0.4259297917055529,0.8193881312200516,0.8181181371104616,0.9634797930717468,0.6589403973509934,0.6601607579525536,0.6641316740654489,0.6589403973509934
4,38,0.39556223188721856,0.8304460007371913,0.8298690291126617,1.040997815132141,0.6390728476821192,0.6399968498559591,0.6419546048300265,0.6390728476821192
4,39,0.4038558453321457,0.8249170659786215,0.8243657200517664,1.0096107363700866,0.6423841059602649,0.6406294313382073,0.6450523617032604,0.6423841059602649
4,40,0.38303875645925833,0.8374493180980465,0.8367873283813678,0.9516158819198608,0.6291390728476821,0.6307937022220959,0.6354557021798246,0.6291390728476821
4,41,0.3758524538472641,0.8518245484703281,0.851533401665508,1.0719933032989502,0.6225165562913907,0.6225672452814885,0.6230469637958993,0.6225165562913907
4,42,0.32426529880179916,0.8603022484334685,0.8598037761277645,1.1098681449890138,0.6225165562913907,0.623917608896884,0.6278192217761754,0.6225165562913907
4,43,0.3333573067604109,0.866568374493181,0.8661725068439466,1.0342615842819214,0.6324503311258278,0.6334846542761519,0.6384807981929185,0.6324503311258278
4,44,0.3163017394930817,0.8636196092886104,0.8632711541839375,1.108176016807556,0.6158940397350994,0.6174802059010637,0.6280973793693135,0.6158940397350994
4,45,0.30301120842612067,0.8702543309988943,0.8700397238626063,1.1301395893096924,0.6225165562913907,0.624138243049967,0.6311232981440136,0.6225165562913907
4,46,0.3074745781892954,0.8746774788057501,0.8742789041928649,1.1370348691940309,0.6192052980132451,0.6205188697781325,0.6317603931166099,0.6192052980132451
4,47,0.3001876591249954,0.8761518614080354,0.8758332990287317,1.2549012422561645,0.6059602649006622,0.6058037424274324,0.6252257676098736,0.6059602649006622
4,48,0.2897544271031091,0.879100626612606,0.8788191715625366,1.2254939556121827,0.6258278145695364,0.6273483955556376,0.6381170359651535,0.6258278145695364
4,49,0.2938846013573713,0.8805750092148913,0.8803110716242777,1.118800163269043,0.6125827814569537,0.6126131989157223,0.627143301245776,0.6125827814569537
4,50,0.27765940337680106,0.8853667526723185,0.8850743141645371,1.1902060031890869,0.6192052980132451,0.6205361292829918,0.6303715175835045,0.6192052980132451
4,51,0.27086909808391746,0.8872097309251751,0.8870187632624033,1.3313109159469605,0.5860927152317881,0.5869787422024233,0.6089500064926633,0.5860927152317881
4,52,0.2899090145216432,0.8842609657206045,0.884073937157839,1.1939009070396422,0.6357615894039735,0.637256820467741,0.6432331515639244,0.6357615894039735
4,53,0.24453879754210628,0.9015849612974567,0.9014767274504588,1.2521946787834168,0.6258278145695364,0.6276956027073275,0.6406190730842308,0.6258278145695364
4,54,0.2506113825149314,0.8942130482860302,0.8940108975028562,1.3206866145133973,0.6225165562913907,0.6238669625108374,0.6376212402038623,0.6225165562913907
4,55,0.2536200052777002,0.8953188352377442,0.8951673853829539,1.319796049594879,0.6225165562913907,0.6242844005787832,0.6341854471711044,0.6225165562913907
4,56,0.27286683612091595,0.8923700700331736,0.8922630542647679,1.2852449774742127,0.6291390728476821,0.6308691387559475,0.6464904334953208,0.6291390728476821
4,57,0.2479434770553611,0.8990047917434574,0.8987733564537065,1.2590839266777039,0.6291390728476821,0.6304515130599333,0.6366501641989201,0.6291390728476821
4,58,0.23416301192239272,0.9067453004054552,0.9065815100825267,1.2652818202972411,0.609271523178808,0.6102248170332463,0.6263803689300378,0.609271523178808
4,59,0.20667256068351658,0.9192775525248802,0.9192011246481331,1.3359485864639282,0.6258278145695364,0.6276109565538275,0.6383056520858623,0.6258278145695364
4,60,0.21692161296689233,0.9148544047180244,0.9146707297418686,1.288514530658722,0.652317880794702,0.6528901758058633,0.6561576735417795,0.652317880794702
5,1,0.9606569201447243,0.5399926280869886,0.4604499989104227,1.010131585597992,0.4337748344370861,0.3868745169891996,0.5391245047474235,0.4337748344370861
5,2,0.8864873564520548,0.573534832288979,0.5435967983076507,0.9504913330078125,0.4867549668874172,0.4707312453947418,0.5394634861979005,0.4867549668874172
5,3,0.8428810918053915,0.6103943973461113,0.5946605433784137,0.8926200032234192,0.5264900662251656,0.5212579041346709,0.5387828322499562,0.5264900662251656
5,4,0.813464414241702,0.6137117582012532,0.5995349756387875,0.9729052782058716,0.49337748344370863,0.47416167080053473,0.5510045178451456,0.49337748344370863
5,5,0.7800999658052311,0.6509399189089569,0.6372697806601509,0.970723831653595,0.49337748344370863,0.4745365607241956,0.5533364248575722,0.49337748344370863
5,6,0.7537919934405837,0.6708440840398083,0.6625586149243383,0.8698048233985901,0.5794701986754967,0.5726298794432143,0.6092498085858632,0.5794701986754967
5,7,0.7349666772886764,0.6763730187983782,0.6689713676678288,0.9836087465286255,0.5298013245033113,0.5164085872501787,0.5977330616403466,0.5298013245033113
5,8,0.7184018160021582,0.6877994839660893,0.6801118140301677,1.0904492259025573,0.5066225165562914,0.49283824545439225,0.591914369320807,0.5066225165562914
5,9,0.7029701000036195,0.6863251013638039,0.6806651075509558,0.9616542220115661,0.5662251655629139,0.5313849652025256,0.6632935735000401,0.5662251655629139
5,10,0.692058147386063,0.6903796535200885,0.6831229470468477,0.9793417930603028,0.5529801324503312,0.5467439869695613,0.620198438110869,0.5529801324503312
5,11,0.6930714374364808,0.694434205676373,0.6885983474217922,0.9310579538345337,0.5927152317880795,0.5854796268561923,0.6453839061429549,0.5927152317880795
5,12,0.6634680379268735,0.7121267969037965,0.706614792107324,0.8851505160331726,0.6225165562913907,0.6099410348201999,0.6629101096892587,0.6225165562913907
5,13,0.6478794154732727,0.7213416881680796,0.7173596928571964,0.9134899735450744,0.5927152317880795,0.5875877739401026,0.6397387259388138,0.5927152317880795
5,14,0.6394185867420462,0.7187615186140803,0.7137881358613879,0.8888035655021668,0.5894039735099338,0.588228115063508,0.625391397716522,0.5894039735099338
5,15,0.6197483199973439,0.7279764098783634,0.7240959933655066,1.136850607395172,0.5231788079470199,0.5043754492639687,0.6320523605157485,0.5231788079470199
5,16,0.6250520161418027,0.7239218577220788,0.7209751714947749,0.921043872833252,0.5993377483443708,0.5954040981204707,0.644434069523032,0.5993377483443708
5,17,0.6139164962047754,0.7416144489495023,0.7372705952067283,1.0731375336647033,0.5596026490066225,0.5500407754800565,0.637190983505409,0.5596026490066225
5,18,0.5794983180456383,0.7530409141172134,0.7506607161995166,0.9141413331031799,0.6324503311258278,0.6342245111420061,0.6803057672514089,0.6324503311258278
5,19,0.5936808509882107,0.7515665315149281,0.7486616406316504,0.876254403591156,0.6225165562913907,0.621805524756035,0.658537184229648,0.6225165562913907
5,20,0.5905039719370908,0.7504607445632141,0.7465225471099651,1.3081568241119386,0.5331125827814569,0.5181430736170914,0.6587883985330117,0.5331125827814569
5,21,0.5824383628922839,0.7530409141172134,0.7505080560107916,1.0358718276023864,0.5927152317880795,0.5868069646271464,0.6571661139717854,0.5927152317880795
5,22,0.5538495876068292,0.7707335053446369,0.7687169742042798,1.0356210231781007,0.6059602649006622,0.5942039393410802,0.6664403297851679,0.6059602649006622
5,23,0.5204176320586094,0.7766310357537781,0.7745213879631584,0.8865604877471924,0.6390728476821192,0.6389487437237996,0.6714890433095573,0.6390728476821192
5,24,0.5117198013982107,0.784371544415776,0.7825368402345666,0.894382905960083,0.6622516556291391,0.6596948564320985,0.6869961370820916,0.6622516556291391
5,25,0.4908712880555974,0.7884260965720604,0.7866381648751525,0.9180061340332031,0.6589403973509934,0.6562215115008777,0.6934370804691485,0.6589403973509934
5,26,0.48607281820718634,0.7917434574272023,0.7904153116543544,0.904354202747345,0.6622516556291391,0.6615127441846679,0.6872558942372625,0.6622516556291391
5,27,0.4742898331132046,0.8013269443420568,0.8000754770187751,0.9006228804588318,0.6721854304635762,0.6682827886423875,0.6949861675703387,0.6721854304635762
5,28,0.4827660218227741,0.7965352008846296,0.7953858910498757,0.9724278450012207,0.6490066225165563,0.6463951832365308,0.6894196172498305,0.6490066225165563
5,29,0.4629042321859404,0.8039071138960561,0.8023867768135449,1.0436170935630797,0.6390728476821192,0.6411471202954195,0.6964573802343152,0.6390728476821192
5,30,0.469405532576317,0.8057500921489127,0.80415486352804,1.127696192264557,0.6192052980132451,0.619236337668032,0.6790400572568457,0.6192052980132451
5,31,0.49233931025793387,0.7865831183192038,0.7852290768356353,0.9029221773147583,0.6688741721854304,0.6691800693787449,0.688315066643938,0.6688741721854304
5,32,0.44538062672282375,0.815333579063767,0.8139014955407741,0.9840519428253174,0.6390728476821192,0.6339732966554578,0.6742221062164878,0.6390728476821192
5,33,0.4487382818100064,0.8223368964246222,0.8213653184859415,1.1268776416778565,0.609271523178808,0.6064704216083083,0.6724776918271721,0.609271523178808
5,34,0.4304629193488942,0.817545152967195,0.8163158070136389,1.0778181314468385,0.6192052980132451,0.6155868729189449,0.6733851907115422,0.6192052980132451
5,35,0.4396709217581638,0.8116476225580538,0.8107547550671002,1.0284034132957458,0.6291390728476821,0.6251134917318931,0.6718624493762252,0.6291390728476821
5,36,0.42188983462577645,0.819756726870623,0.8184087204090671,1.0461149573326112,0.6490066225165563,0.6511065209992448,0.6963083579045248,0.6490066225165563
5,37,0.4321093486492024,0.8241798746774788,0.8235859941471901,1.0668903589248657,0.6158940397350994,0.6143172909480525,0.6687006943154427,0.6158940397350994
5,38,0.4097047756577647,0.8363435311463324,0.8355365933773751,1.0802939653396606,0.6225165562913907,0.6219867079491028,0.6756067340757416,0.6225165562913907
5,39,0.3883965081253717,0.8378179137486178,0.8367893674380134,1.07718665599823,0.6324503311258278,0.6320799106112084,0.6850615263718564,0.6324503311258278
5,40,0.36324045200680577,0.8547733136748986,0.8541491450729809,1.160714340209961,0.6125827814569537,0.6084107367767092,0.6620374235905729,0.6125827814569537
5,41,0.38016403102597524,0.8400294876520457,0.8391787262807227,1.162416160106659,0.6291390728476821,0.6281743508703959,0.6689845340679363,0.6291390728476821
5,42,0.3677923235782357,0.8503501658680428,0.8497346048947407,1.1246323585510254,0.6158940397350994,0.6161808864819055,0.6585905740720636,0.6158940397350994
5,43,0.37318183204462363,0.8466642093623296,0.846049932159852,1.0990314602851867,0.6225165562913907,0.6216459829437581,0.6601458170734773,0.6225165562913907
5,44,0.3627982340579809,0.8577220788794693,0.8570870667532514,1.2418904542922973,0.5993377483443708,0.597199217099867,0.6743151450876959,0.5993377483443708
5,45,0.3606257750544437,0.8492443789163288,0.8484530947900504,1.1248574018478394,0.6291390728476821,0.6284612656012993,0.6680451127681398,0.6291390728476821
5,46,0.33939630971398466,0.866568374493181,0.8661675399935794,1.2004374265670776,0.6125827814569537,0.6083536121721271,0.6645980785374498,0.6125827814569537
5,47,0.3528550388508065,0.8588278658311832,0.8581356316109199,1.1189987659454346,0.6258278145695364,0.6258450313665167,0.6686203603881102,0.6258278145695364
5,48,0.3520076316456462,0.8510873571691854,0.8505312307568919,1.0436386823654176,0.6490066225165563,0.649820724914738,0.6780454257785048,0.6490066225165563
5,49,0.34775940311509507,0.8580906745300405,0.8574947139612403,1.1749038815498352,0.6291390728476821,0.6285709249890236,0.6747407527055402,0.6291390728476821
5,50,0.3488412814777951,0.8595650571323259,0.8591118312764872,1.1660457253456116,0.6324503311258278,0.6330391791836781,0.678189192592244,0.6324503311258278
5,51,0.34141256538934484,0.8639882049391817,0.863604634227019,1.2584376096725465,0.6125827814569537,0.6110134871438692,0.6653869571799456,0.6125827814569537
5,52,0.34236494503742043,0.8595650571323259,0.8587579326999645,1.220202589035034,0.6059602649006622,0.6039875012035644,0.6647174284191868,0.6059602649006622
5,53,0.3450850733490877,0.867674161444895,0.8672808190815631,1.103242576122284,0.6291390728476821,0.6292281895525325,0.6709558111614577,0.6291390728476821
5,54,0.3259440462949664,0.8709915223000368,0.8703933961673126,1.1112285614013673,0.6158940397350994,0.6151374457418343,0.6621035586697963,0.6158940397350994
5,55,0.3107895369446555,0.8739402875046074,0.8733921905391259,1.2439624071121216,0.6158940397350994,0.6135646548761374,0.666214763896883,0.6158940397350994
5,56,0.31929979178794593,0.8669369701437523,0.8665122349733473,1.2118531465530396,0.6125827814569537,0.6112917351872709,0.6608949045697404,0.6125827814569537
5,57,0.31204285801843157,0.8761518614080354,0.8755801934770978,1.2554002285003663,0.6125827814569537,0.6111158225396637,0.6616679456032696,0.6125827814569537
5,58,0.32469064932922986,0.8706229266494655,0.8703066889486063,1.2356235265731812,0.6158940397350994,0.6152107554461645,0.6812055948207097,0.6158940397350994
5,59,0.2999034059602161,0.8842609657206045,0.8839511556751932,1.2497584819793701,0.6059602649006622,0.6045946217138269,0.6628074025620481,0.6059602649006622
