Fold,Epoch,Train Loss,Train Acc,Train F1,Val Loss,Val Acc,Val F1,Val Precision,Val Recall
5,60,0.3139670782311018,0.8724659049023221,0.8720980711505637,1.2506201267242432,0.6125827814569537,0.6126364346146136,0.6686504923397684,0.6125827814569537
6,1,0.9848249873449636,0.5265291083271924,0.4283162953048313,0.9972879409790039,0.44518272425249167,0.37444598227813664,0.6326536386070299,0.44518272425249167
6,2,0.8797870611035546,0.5843773028739867,0.5587814584159537,0.9086197257041931,0.5481727574750831,0.5350942035200156,0.6210849873640572,0.5481727574750831
6,3,0.8205271889997083,0.6168017686072218,0.6018690537481023,0.9052251935005188,0.521594684385382,0.47032614218874436,0.6689175411766773,0.521594684385382
6,4,0.7851362907609274,0.6554900515843773,0.6462772685734804,0.8767637252807617,0.5681063122923588,0.5616896060749882,0.620738517962824,0.5681063122923588
6,5,0.7508409425269725,0.6573323507737656,0.650704145335327,0.8606894731521606,0.5780730897009967,0.571171498842782,0.6420337829240617,0.5780730897009967
6,6,0.7398690137752267,0.6735445836403832,0.6670881847474983,0.7697898149490356,0.6644518272425249,0.6617610590589741,0.6989408889616918,0.6644518272425249
6,7,0.7162355780601501,0.6801768607221813,0.6746804365292717,0.7545078277587891,0.6478405315614618,0.6471811139489502,0.6722864821954813,0.6478405315614618
6,8,0.706334184768588,0.683861459100958,0.6773039797583716,0.7363915324211121,0.6511627906976745,0.6465882358644414,0.6788943080621422,0.6511627906976745
6,9,0.6808421895947567,0.6978629329403095,0.6935054039661932,0.7214606761932373,0.6777408637873754,0.6745140039214619,0.6794508122453223,0.6777408637873754
6,10,0.6760850881421289,0.7026529108327192,0.6987789874778276,0.7021711230278015,0.6810631229235881,0.6816844435288585,0.6841932441942903,0.6810631229235881
6,11,0.6665005115575569,0.7033898305084746,0.6992066985406582,0.7381498575210571,0.6677740863787376,0.6666578925433112,0.6854535367143613,0.6677740863787376
6,12,0.6516958606797595,0.7148120854826824,0.709680371358269,0.7478244185447693,0.6345514950166113,0.6336010742253355,0.6557924273730343,0.6345514950166113
6,13,0.6223090928654338,0.7273397199705232,0.7237298100936749,0.7314169883728028,0.654485049833887,0.652753060605424,0.669536178325958,0.654485049833887
6,14,0.628059912559598,0.7310243183492999,0.7275512633390524,0.7074618697166443,0.6677740863787376,0.6661811441623416,0.6801284606866002,0.6677740863787376
6,15,0.5890888315300609,0.7446573323507738,0.741930684718126,0.7688492178916931,0.6578073089700996,0.653615088539609,0.6874550046085101,0.6578073089700996
6,16,0.5973232083542402,0.7383935151068534,0.7346122764130603,0.817649245262146,0.627906976744186,0.6199991144815586,0.6657852509774673,0.627906976744186
6,17,0.5914077336011931,0.7501842299189388,0.7476247559786915,0.7182860374450684,0.6644518272425249,0.6627633164178014,0.6787477686241228,0.6644518272425249
6,18,0.587505932464156,0.7446573323507738,0.7426101586651678,0.6860264420509339,0.6677740863787376,0.6676602680352057,0.6689404725949576,0.6677740863787376
6,19,0.5560005133928254,0.7682387619749448,0.7660510742004787,0.7897129535675049,0.6478405315614618,0.6438971026792859,0.6769779939386995,0.6478405315614618
6,20,0.5476720880630405,0.763448784082535,0.7611513922889988,0.8491374611854553,0.6478405315614618,0.6436650852540817,0.6945354155202152,0.6478405315614618
6,21,0.5644671036753544,0.7490788504053059,0.7469978839725131,0.7750811576843262,0.6611295681063123,0.6605623201044492,0.6762344655001317,0.6611295681063123
6,22,0.5357200219187626,0.7682387619749448,0.7660374871132198,0.7241541981697083,0.6877076411960132,0.6877143361028691,0.6963044995461659,0.6877076411960132
6,23,0.5229841373687567,0.7726602800294768,0.7712652746798411,0.7772241830825806,0.6478405315614618,0.6465668018778654,0.6624530697134214,0.6478405315614618
6,24,0.5351368798766025,0.7616064848931466,0.7592091979332862,0.6345918416976929,0.6910299003322259,0.6915868353686255,0.6976224824604759,0.6910299003322259
6,25,0.5043854595616807,0.788135593220339,0.7866880183975704,0.7018108248710633,0.6976744186046512,0.698110587437644,0.7042099187837136,0.6976744186046512
6,26,0.4814076707806698,0.7899778924097274,0.7885580427894919,0.832862651348114,0.6345514950166113,0.6321512472305524,0.6526815377313716,0.6345514950166113
6,27,0.4882718061291894,0.7958732498157701,0.7947233846919549,0.7951271891593933,0.6877076411960132,0.6875837140285458,0.6908722678949917,0.6877076411960132
6,28,0.4754707924155302,0.7966101694915254,0.7951046373732351,0.7862993717193604,0.6578073089700996,0.6561926335430147,0.6770083545172596,0.6578073089700996
6,29,0.45562620703564133,0.8095062638172439,0.8085593791223897,0.7440369486808777,0.6843853820598007,0.6846350173680216,0.6938191302850927,0.6843853820598007
6,30,0.44713534172191177,0.8017686072218129,0.8000742666200447,0.766740083694458,0.6710963455149501,0.6711082699456539,0.6805226292757218,0.6710963455149501
6,31,0.45508887670760934,0.8087693441414886,0.8079288981062104,0.7784697532653808,0.6644518272425249,0.6635504974834753,0.6772181889335238,0.6644518272425249
6,32,0.42237455831017606,0.8227708179808401,0.8219463010591657,0.7694870352745056,0.6611295681063123,0.6602470967187736,0.6717288628057763,0.6611295681063123
6,33,0.4327186713385027,0.812822402358143,0.811976914704789,0.7874383568763733,0.6810631229235881,0.681974188879172,0.6874764075451706,0.6810631229235881
6,34,0.3992054011932639,0.8260869565217391,0.8252604253653152,0.9288444280624389,0.6710963455149501,0.6716843901660512,0.699175268821653,0.6710963455149501
6,35,0.41605797340703565,0.8290346352247605,0.8282215090599716,0.9284297466278076,0.6511627906976745,0.6504270464599736,0.6663198369783997,0.6511627906976745
6,36,0.3865826909625253,0.841930729550479,0.8411502655130723,0.942964768409729,0.654485049833887,0.6515629803047096,0.6804143964337277,0.654485049833887
6,37,0.3912028483180113,0.8341930729550479,0.8334575254510677,0.8247018575668335,0.6976744186046512,0.6987922151976431,0.7075466443887497,0.6976744186046512
6,38,0.3881211537261342,0.840825350036846,0.8401667660125183,1.1509686708450317,0.6611295681063123,0.6649717060348289,0.7056642505720292,0.6611295681063123
6,39,0.3797249541033146,0.8382461311717023,0.8376815258953015,0.8320494413375854,0.6843853820598007,0.684375335703236,0.6865953860648962,0.6843853820598007
6,40,0.36433564230453136,0.8470891672807664,0.8465152620529189,0.8577911019325256,0.6611295681063123,0.6601258093033476,0.6695246123791248,0.6611295681063123
6,41,0.3306063424016154,0.8651436993367723,0.8648164251997996,0.8662315607070923,0.6843853820598007,0.6849265955426388,0.6942967703818262,0.6843853820598007
6,42,0.3002951086260552,0.8787767133382461,0.8783617024717746,0.9487106323242187,0.6710963455149501,0.6714768748564947,0.6985690048743811,0.6710963455149501
6,43,0.28849471204502636,0.8776713338246132,0.8773933428644592,0.8931921124458313,0.6976744186046512,0.6976680378252602,0.7118619340739831,0.6976744186046512
6,44,0.2956971890011499,0.8857774502579219,0.8854162185309774,0.9517831087112427,0.6976744186046512,0.6979643438388405,0.7140299258530013,0.6976744186046512
6,45,0.2838433239349099,0.8817243920412675,0.8814115817806502,0.8849500298500061,0.7109634551495017,0.711835178928849,0.7216904845721309,0.7109634551495017
6,46,0.2902034690906835,0.8846720707442889,0.88446417749565,0.9325113654136657,0.7009966777408638,0.7016019586129026,0.7132515589820756,0.7009966777408638
6,47,0.28604674027409666,0.8828297715549005,0.8826374983762665,0.9174029350280761,0.6877076411960132,0.6874340797627152,0.6969479020240495,0.6877076411960132
6,48,0.2703069043020869,0.8846720707442889,0.8843067655350684,0.9239569187164307,0.6943521594684385,0.6947695526811566,0.7005358809261941,0.6943521594684385
6,49,0.2631108390037404,0.8975681650700074,0.8974116856087853,0.9248285293579102,0.707641196013289,0.7081681083818383,0.717102430785714,0.707641196013289
6,50,0.2713812433703001,0.8920412675018423,0.8918381745912686,0.9269054770469666,0.6910299003322259,0.6919708487884255,0.7000737894886354,0.6910299003322259
6,51,0.2503609158271967,0.9012527634487841,0.9011341554752511,1.0144694685935973,0.6877076411960132,0.6865287432885536,0.7060511275323488,0.6877076411960132
6,52,0.26109765279431674,0.893515106853353,0.8932921505010756,0.9849732518196106,0.7109634551495017,0.7117342594457148,0.7207535079760347,0.7109634551495017
6,53,0.22387562172357425,0.9082535003684599,0.9081057839852585,0.94552241563797,0.7009966777408638,0.7005533539236288,0.7052708452809145,0.7009966777408638
6,54,0.24017654186071352,0.9012527634487841,0.9011123788954355,0.9982598543167114,0.6744186046511628,0.6743623501251628,0.6798038908540848,0.6744186046511628
6,55,0.23363786277382873,0.9053058216654385,0.9052134021361156,0.9641523838043213,0.7109634551495017,0.7110333487238057,0.721328433454165,0.7109634551495017
6,56,0.23535828968120176,0.9027266028002948,0.9025991562333769,1.0289882659912108,0.6943521594684385,0.694768354569019,0.7074785395072322,0.6943521594684385
6,57,0.2232665457697802,0.9108327192336035,0.910649510083268,0.9840002298355103,0.6976744186046512,0.6981569352025079,0.7076894438800319,0.6976744186046512
6,58,0.19870203317597854,0.9207811348563006,0.9206378275635929,0.996395742893219,0.6976744186046512,0.697965305289301,0.7051633302350375,0.6976744186046512
6,59,0.20938532938097798,0.9189388356669123,0.9187841500742562,1.0330609917640685,0.7043189368770764,0.704850489664513,0.7100445324096981,0.7043189368770764
6,60,0.20662840351808903,0.9119380987472365,0.9118016144011276,1.0700149655342102,0.6877076411960132,0.6866802453523562,0.6997729534247286,0.6877076411960132
7,1,0.9789244865262231,0.5239498894620487,0.43630689975910897,1.1515068769454957,0.26578073089701,0.17149084270093448,0.37046488395325605,0.26578073089701
7,2,0.9301809294279232,0.5519528371407516,0.47792631747987785,1.2289594650268554,0.23255813953488372,0.11414144584279222,0.27095512056212157,0.23255813953488372
7,3,0.8646207923112914,0.5799557848194546,0.5582073104437915,1.1987278461456299,0.29900332225913623,0.22403123684228893,0.6072685140301257,0.29900332225913623
7,4,0.8117798414341238,0.6219602063375093,0.6088769328069585,1.1390860199928283,0.3488372093023256,0.2825254401530806,0.5876092038882736,0.3488372093023256
7,5,0.7752813544384268,0.6492262343404569,0.6407714783747138,1.1871696591377259,0.3554817275747508,0.2899769177632133,0.33639363756504703,0.3554817275747508
7,6,0.7597110451653947,0.6577008106116433,0.6480783568472553,1.213977861404419,0.3754152823920266,0.3418753622874621,0.6268189854481164,0.3754152823920266
7,7,0.7300916716109874,0.6683861459100958,0.6640154878084144,1.020160686969757,0.4684385382059801,0.4439919670652973,0.6482916057062841,0.4684385382059801
7,8,0.7249788378560266,0.6665438467207074,0.6602181472397843,1.1350491046905518,0.4152823920265781,0.3902074822690429,0.6243170063394782,0.4152823920265781
7,9,0.7045955519343532,0.6742815033161386,0.6689837638632159,0.9544264197349548,0.5415282392026578,0.5175807359020678,0.6729156778990666,0.5415282392026578
7,10,0.691362063552058,0.6938098747236551,0.6889646935357902,1.3765728235244752,0.3654485049833887,0.3194525919556591,0.5906810737643686,0.3654485049833887
7,11,0.6753130430398986,0.6941783345615328,0.6894534061229137,1.339908814430237,0.3953488372093023,0.3668287225828864,0.6277555675658489,0.3953488372093023
7,12,0.6715372856273207,0.6982313927781871,0.6938787929691183,1.304780650138855,0.4219269102990033,0.37997901099295217,0.6355562916703202,0.4219269102990033
7,13,0.6632134505482608,0.709653647752395,0.7047984821594694,1.0391346216201782,0.4950166112956811,0.4859367086529276,0.6338089254609658,0.4950166112956811
7,14,0.6409187171348306,0.7181282240235815,0.7154870469956573,0.9028449773788452,0.584717607973422,0.5588500758550496,0.6717533457817171,0.584717607973422
7,15,0.6446945570236029,0.7151805453205601,0.7114645847855736,1.1614771842956544,0.46511627906976744,0.45341154529675065,0.6222716859191768,0.46511627906976744
7,16,0.6226230984510377,0.7336035372144436,0.730597903575716,0.9423961043357849,0.5813953488372093,0.5830413082423217,0.6513317831345549,0.5813953488372093
7,17,0.6174596873826759,0.7181282240235815,0.715140196378727,0.8414888620376587,0.6212624584717608,0.6074808279114755,0.666402991725375,0.6212624584717608
7,18,0.5817634858364282,0.7417096536477524,0.7386247484456697,1.2563575029373169,0.4717607973421927,0.4545718446307327,0.6356384655379166,0.4717607973421927
7,19,0.5942764240641927,0.7387619749447311,0.7356506097908385,1.0257861375808717,0.5348837209302325,0.5324921074193412,0.6438819308970831,0.5348837209302325
7,20,0.5612742325594259,0.7560795873249816,0.7545067393498407,0.8930501818656922,0.6179401993355482,0.6197465787069071,0.6938352579733973,0.6179401993355482
7,21,0.5599774524222972,0.7571849668386146,0.75464761967207,0.8994065284729004,0.6112956810631229,0.6125181487652215,0.6829233061939171,0.6112956810631229
7,22,0.5566796521807826,0.7549742078113486,0.7525688246138432,1.0534129023551941,0.5614617940199336,0.5553263538092009,0.6670371580776613,0.5614617940199336
7,23,0.5504490234131036,0.7649226234340457,0.7628379298115391,0.8523297786712647,0.627906976744186,0.6290517264538609,0.670404152764055,0.627906976744186
7,24,0.524877387423848,0.7763448784082535,0.7747209925934946,1.087798535823822,0.5514950166112956,0.5370871379988084,0.6643418238102624,0.5514950166112956
7,25,0.5158722047195878,0.7748710390567428,0.7724873421176851,0.9587727189064026,0.5913621262458472,0.5973977343990967,0.6732387688920404,0.5913621262458472
7,26,0.5188386828400368,0.7745025792188651,0.7729248910689258,1.0602990746498109,0.584717607973422,0.586705582092681,0.6628795132904243,0.584717607973422
7,27,0.5069402421629706,0.7844509948415622,0.7826554729693972,0.9869885444641113,0.6013289036544851,0.5979811716777814,0.6831125294482732,0.6013289036544851
7,28,0.48744667200155034,0.7918201915991157,0.7908070927067492,0.9988627433776855,0.5913621262458472,0.586315023063529,0.6740406569323479,0.5913621262458472
7,29,0.48241688276446143,0.789240972733972,0.7873963741593285,0.6807888507843017,0.7043189368770764,0.703993667164319,0.7112827628436285,0.7043189368770764
7,30,0.46634345622949824,0.8006632277081798,0.799687582826548,0.9253642201423645,0.627906976744186,0.623994462317892,0.6847943720657412,0.627906976744186
7,31,0.4469022736992947,0.8120854826823877,0.8109294820728055,0.8746279597282409,0.654485049833887,0.6486856727325649,0.6929284832972314,0.654485049833887
7,32,0.4577667158703471,0.8036109064112011,0.8027460407837083,1.0256232738494873,0.6245847176079734,0.6105810237005703,0.6685969313151533,0.6245847176079734
7,33,0.4683005996914797,0.7988209285187915,0.7972823002074539,0.9019787073135376,0.6312292358803987,0.6306904911556075,0.6719608840692041,0.6312292358803987
7,34,0.43741541685060015,0.813927781871776,0.8132582454093868,0.9901685595512391,0.6411960132890365,0.6376036640058528,0.6889293752009431,0.6411960132890365
7,35,0.45425620675086975,0.8002947678703022,0.7992864070483986,0.8219398617744446,0.6877076411960132,0.6766433540556238,0.7131539556788726,0.6877076411960132
7,36,0.4101855526136797,0.8334561532792926,0.8324666957873127,1.007085633277893,0.6611295681063123,0.6444095351981725,0.7066999943263126,0.6611295681063123
7,37,0.4112631945415985,0.8227708179808401,0.821906180920374,1.0178248047828675,0.6345514950166113,0.6316035231393209,0.6798925212718316,0.6345514950166113
7,38,0.401134556809137,0.8305084745762712,0.8297348327240542,0.9017251849174499,0.7009966777408638,0.6984957574811036,0.7143085774963257,0.7009966777408638
7,39,0.4035721116287764,0.819454679439941,0.8186162190653669,1.1581957697868348,0.6046511627906976,0.603007150601777,0.6696541244945787,0.6046511627906976
7,40,0.38316515989081806,0.8400884303610906,0.8394969778760141,0.8965055584907532,0.6976744186046512,0.6796047826625272,0.7404286136469183,0.6976744186046512
7,41,0.37341749980006106,0.8452468680913781,0.8445920398959382,1.1202219486236573,0.6378737541528239,0.6319246397895396,0.6902428636837338,0.6378737541528239
7,42,0.37911695311235827,0.8375092114959469,0.8368605385112768,0.9518191695213318,0.6644518272425249,0.6603941286065548,0.6723901708657166,0.6644518272425249
7,43,0.3665308817181476,0.843036109064112,0.8424233663564346,0.8859734773635864,0.707641196013289,0.7004109214937905,0.7264975965117298,0.707641196013289
7,44,0.35740452346413637,0.8481945467943994,0.8477597222994329,0.8209861397743226,0.7009966777408638,0.6988348620367718,0.7061174252463197,0.7009966777408638
7,45,0.3751777341199476,0.8382461311717023,0.8376504243321754,0.9263708710670471,0.6777408637873754,0.6738812712783269,0.6895480041612443,0.6777408637873754
7,46,0.3401411591574203,0.8614591009579956,0.860806397047187,1.0459134936332704,0.6644518272425249,0.6555591135305341,0.691611350868092,0.6644518272425249
7,47,0.30209960008776465,0.8761974944731025,0.8759623549227266,0.9206804513931275,0.6910299003322259,0.6870967823211634,0.6966001011122346,0.6910299003322259
7,48,0.30030398313389267,0.8739867354458364,0.8737534430800764,1.0048110842704774,0.6810631229235881,0.6756652265915836,0.6968727077795042,0.6810631229235881
7,49,0.2823500276304955,0.8809874723655121,0.8806454925180068,1.1019708395004273,0.6644518272425249,0.6629475911195075,0.6901109775924223,0.6644518272425249
7,50,0.2665877570939619,0.8846720707442889,0.8844829391041803,1.0141839027404784,0.6910299003322259,0.6851635396654705,0.6978996652086352,0.6910299003322259
7,51,0.261634954186373,0.8905674281503316,0.8904512660447486,0.9968281984329224,0.6943521594684385,0.6892417776610891,0.693336221813359,0.6943521594684385
7,52,0.2830293954804886,0.8769344141488578,0.8767433579452052,1.0332531332969666,0.7009966777408638,0.6946843122021797,0.7126771440139196,0.7009966777408638
7,53,0.2711511621641558,0.8890935887988209,0.8889299323550897,1.042141044139862,0.6611295681063123,0.6568369356040116,0.6722494373096782,0.6611295681063123
7,54,0.26280367824920386,0.8905674281503316,0.8903913594132217,1.11644366979599,0.6877076411960132,0.6842598126332413,0.7083027289171013,0.6877076411960132
7,55,0.2670379021140032,0.8839351510685335,0.8836095008884238,1.0221774101257324,0.6710963455149501,0.6697038011413369,0.6762497330853706,0.6710963455149501
7,56,0.25169757251129593,0.8960943257184967,0.8960087746327867,1.0636111617088317,0.6943521594684385,0.6880530188767506,0.7104950564231561,0.6943521594684385
7,57,0.23646835497645444,0.899042004421518,0.8988046116940317,1.0958305954933167,0.6810631229235881,0.6792832595383976,0.6921148050064913,0.6810631229235881
7,58,0.24886101830837337,0.8994104642593957,0.8992707105016152,1.1204896450042725,0.6943521594684385,0.6853318669234255,0.6975129882395519,0.6943521594684385
7,59,0.2377452190185702,0.8994104642593957,0.8992672706899395,1.2743611574172973,0.6644518272425249,0.6581363720589704,0.6879124847554053,0.6644518272425249
7,60,0.23607629537582397,0.9123065585851142,0.9121574604985685,1.1328346252441406,0.6677740863787376,0.6651102385986106,0.6839896293389643,0.6677740863787376
8,1,0.9694349862808405,0.5350036845983788,0.4253006217279431,1.124231994152069,0.26245847176079734,0.1632702087864035,0.4697493204469949,0.26245847176079734
8,2,0.8709873640260031,0.5876934414148858,0.5617278888522598,1.0527851462364197,0.38205980066445183,0.34187826716105946,0.5461894454613758,0.38205980066445183
8,3,0.8202195819034133,0.6208548268238762,0.6100365863213406,0.9236258149147034,0.4750830564784053,0.45139854879175245,0.5590877163287759,0.4750830564784053
8,4,0.7854634980822719,0.6499631540162122,0.6389336949244552,0.9185599327087403,0.46511627906976744,0.45072426549568834,0.5297454011672255,0.46511627906976744
8,5,0.7655558225720428,0.6529108327192336,0.6450488978756127,0.8413161158561706,0.5647840531561462,0.5596306861809143,0.6195129264670922,0.5647840531561462
8,6,0.7330936567727909,0.6728076639646279,0.6663136430964077,0.8248547554016114,0.574750830564784,0.5726945687856623,0.5921940058526793,0.574750830564784
8,7,0.7172572987024174,0.6868091378039793,0.681741480433306,0.8852672934532165,0.5415282392026578,0.5526814626788497,0.6242436086485335,0.5415282392026578
8,8,0.699396294216777,0.689388356669123,0.6841937539123462,0.8251434445381165,0.5548172757475083,0.5497477933327307,0.5882152299143795,0.5548172757475083
8,9,0.692941183960715,0.6967575534266764,0.6915483133736189,0.9027083873748779,0.5016611295681063,0.4902699936363536,0.60132625160591,0.5016611295681063
8,10,0.6858330951180569,0.6915991156963891,0.6874033029417763,0.8414732456207276,0.5382059800664452,0.5286457896563672,0.5942537700247987,0.5382059800664452
8,11,0.6536657526049503,0.7078113485630066,0.7039717763995245,0.8213737845420838,0.584717607973422,0.5895218239959285,0.6213570802258092,0.584717607973422
8,12,0.657067654437797,0.7037582903463523,0.7000578703865318,0.9543143272399902,0.49169435215946844,0.46565795206604604,0.600228505613505,0.49169435215946844
8,13,0.6347382837949798,0.7214443625644805,0.7181912244836267,0.8730493426322937,0.5382059800664452,0.5308014687737584,0.5979436283248138,0.5382059800664452
8,14,0.6271215559438218,0.7229182019159912,0.7192317263400033,0.8394774675369263,0.5348837209302325,0.5302547306242802,0.5757016211911541,0.5348837209302325
8,15,0.6047390013240105,0.739867354458364,0.7366598567224609,0.9286960005760193,0.5348837209302325,0.5341858789821297,0.6180424737797214,0.5348837209302325
8,16,0.6051632685716762,0.7251289609432572,0.7216124695261164,0.8873825788497924,0.5415282392026578,0.5400357954133849,0.5972142687754607,0.5415282392026578
8,17,0.5974856899228207,0.7336035372144436,0.730743772848111,0.8523252129554748,0.5514950166112956,0.5546641927402628,0.5975628936972768,0.5514950166112956
8,18,0.5862160020096358,0.7505526897568165,0.7487525492387809,0.8581972599029541,0.584717607973422,0.5899724160625984,0.6246634627033298,0.584717607973422
8,19,0.583548019098681,0.7387619749447311,0.7363429373976578,0.832927131652832,0.5880398671096345,0.5907464023340165,0.6253534190028693,0.5880398671096345
8,20,0.5671971939330878,0.7453942520265291,0.742869724636837,0.8188361525535583,0.5980066445182725,0.6020211369532311,0.6276546250132476,0.5980066445182725
8,21,0.5543007774408474,0.7531319086219602,0.7511102522844474,0.8537434935569763,0.5780730897009967,0.5741069753242987,0.6370362098327703,0.5780730897009967
8,22,0.5557509328043738,0.7531319086219602,0.7512980323444935,0.8843585848808289,0.6079734219269103,0.6119421807977685,0.6537640814144423,0.6079734219269103
8,23,0.5566603548304979,0.765659543109801,0.7632460907268129,0.8384100437164307,0.6245847176079734,0.6267442596450417,0.6576192065788149,0.6245847176079734
8,24,0.5132409278736558,0.7866617538688283,0.7854125202571451,0.866456949710846,0.584717607973422,0.5836692435068339,0.6139947059386103,0.584717607973422
8,25,0.5201637557772703,0.7722918201915991,0.7709010955729841,0.8745989799499512,0.6146179401993356,0.6129669912005945,0.6480426678697685,0.6146179401993356
8,26,0.522285861331363,0.7693441414885778,0.7682491098376328,1.0201646447181703,0.5647840531561462,0.5566511072297602,0.6513592190171282,0.5647840531561462
8,27,0.4887613092744073,0.789240972733972,0.7878094625105782,0.8691660761833191,0.6212624584717608,0.6225179119644904,0.655277781575025,0.6212624584717608
8,28,0.4794866560503494,0.7918201915991157,0.7906153959563402,0.8504145860671997,0.6179401993355482,0.62085063668984,0.643115675826173,0.6179401993355482
8,29,0.46185406072195184,0.8069270449521002,0.8061385286912851,0.9182102918624878,0.5980066445182725,0.5982343273737224,0.634196263560231,0.5980066445182725
