Fold,Epoch,Train Loss,Train Acc,Train F1,Val Loss,Val Acc,Val F1,Val Precision,Val Recall
8,30,0.48295982701833856,0.7951363301400147,0.7937368763202914,1.0235175967216492,0.5681063122923588,0.5772015796035932,0.6284698071971189,0.5681063122923588
8,31,0.46727131896240764,0.8006632277081798,0.7996689535750842,0.9056885242462158,0.6212624584717608,0.6255906069674415,0.6540191972352152,0.6212624584717608
8,32,0.4389213774093362,0.8205600589535741,0.8195666523302408,0.9142506122589111,0.6179401993355482,0.6187070021307759,0.6358658941226392,0.6179401993355482
8,33,0.43751963834429897,0.8135593220338984,0.8128849023781689,0.8072962164878845,0.6578073089700996,0.6611581087940244,0.668756008573946,0.6578073089700996
8,34,0.451000370951586,0.8061901252763449,0.8054238192436364,0.8298599720001221,0.6710963455149501,0.6725289122930788,0.6783583188212515,0.6710963455149501
8,35,0.42393567326457,0.8120854826823877,0.8109391134144913,0.8507462263107299,0.6378737541528239,0.6386562127777287,0.6457121140773671,0.6378737541528239
8,36,0.412082738654558,0.8231392778187178,0.8225362878698522,0.9310226559638977,0.6345514950166113,0.6387848513478013,0.6658408724314469,0.6345514950166113
8,37,0.41065390096154325,0.8246131171702284,0.8242343038515445,0.8954998612403869,0.6511627906976745,0.6527544013771572,0.6682561806853985,0.6511627906976745
8,38,0.3987553975609846,0.8235077376565955,0.8224485528626678,0.9545194149017334,0.6378737541528239,0.6396951457295076,0.6526279921628759,0.6378737541528239
8,39,0.38130438397097033,0.8349299926308033,0.8343346967005911,1.0708325028419494,0.5980066445182725,0.604547476285229,0.641841364297422,0.5980066445182725
8,40,0.37750513609065567,0.8437730287398674,0.8433397528219735,1.1065873384475708,0.5980066445182725,0.6026236075825678,0.6370512292903884,0.5980066445182725
8,41,0.3775462560182394,0.8334561532792926,0.8329801336250703,0.9183497667312622,0.6146179401993356,0.6161199733326942,0.637170264638979,0.6146179401993356
8,42,0.37351263331812484,0.8511422254974208,0.8506333086435942,0.9515653848648071,0.6445182724252492,0.646730418216768,0.6533984596421626,0.6445182724252492
8,43,0.3864557479703149,0.8146647015475313,0.8142706924613143,0.9707261323928833,0.627906976744186,0.6310246427649571,0.6436285618445738,0.627906976744186
8,44,0.3522252156290897,0.8456153279292558,0.8453313927021315,0.9295885801315308,0.6478405315614618,0.6507774770887829,0.6634109402562385,0.6478405315614618
8,45,0.34122819470804794,0.8581429624170965,0.8577928875898919,0.8820175528526306,0.6611295681063123,0.6633701180233316,0.6725268007009438,0.6611295681063123
8,46,0.3380748615708462,0.8585114222549742,0.8582831753142249,0.9327000260353089,0.6445182724252492,0.6487282779599011,0.6647614720704422,0.6445182724252492
8,47,0.34663374271503716,0.8563006632277081,0.8558990161553773,0.9961548089981079,0.6212624584717608,0.6222031698400792,0.6419587166278522,0.6212624584717608
8,48,0.3095342343629793,0.8658806190125277,0.8656147314828074,0.9759949922561646,0.6345514950166113,0.6360216729114327,0.6383167220376522,0.6345514950166113
8,49,0.3413716474937838,0.8533529845246868,0.8530436764422107,0.9856406450271606,0.6179401993355482,0.6198119217246174,0.6271751042820986,0.6179401993355482
8,50,0.2865884948608487,0.8813559322033898,0.881160847231723,0.984621000289917,0.6312292358803987,0.635342446103823,0.6515867416374499,0.6312292358803987
8,51,0.2684058391077574,0.8872512896094326,0.8870854025181228,1.057456862926483,0.6179401993355482,0.6232301452846655,0.6364847301291952,0.6179401993355482
8,52,0.2701751284821089,0.8835666912306559,0.883330562477925,1.1125747799873351,0.6511627906976745,0.6583680278116545,0.6792036808800312,0.6511627906976745
8,53,0.258415064492891,0.8865143699336773,0.8863733461493206,1.0725181818008422,0.6345514950166113,0.6388305373716929,0.6495901790084856,0.6345514950166113
8,54,0.2389785948880883,0.900147383935151,0.9000176389373508,1.1673856973648071,0.6378737541528239,0.6429012421026543,0.666122083848726,0.6378737541528239
8,55,0.24063638822976932,0.9042004421518055,0.9041024717825121,1.051221239566803,0.6511627906976745,0.6546018676456586,0.6661946419861803,0.6511627906976745
8,56,0.22134657723959103,0.9108327192336035,0.910801142750018,1.0565727949142456,0.6644518272425249,0.6673028857934518,0.6744450721489286,0.6644518272425249
8,57,0.23101362828598465,0.9056742815033162,0.9055469707207953,1.0919379472732544,0.6411960132890365,0.6453603053715252,0.6612443944152128,0.6411960132890365
8,58,0.233110687413881,0.9016212232866617,0.9015829419210234,1.1410389304161073,0.6478405315614618,0.651223870741421,0.664352961414167,0.6478405315614618
8,59,0.2360493873440942,0.8968312453942521,0.8967183903195065,1.1389533042907716,0.6345514950166113,0.6370525399262176,0.6574341590532928,0.6345514950166113
8,60,0.21800709862348644,0.9123065585851142,0.9122205403996302,1.1857279658317565,0.6478405315614618,0.6516414822516435,0.6672469578587352,0.6478405315614618
9,1,0.9750012783117072,0.5254237288135594,0.42620909972668064,1.118372869491577,0.27906976744186046,0.18227026051923453,0.27078819394289566,0.27906976744186046
9,2,0.8837034951808841,0.5777450257921887,0.5454562392806311,1.0649816632270812,0.33222591362126247,0.284138746448673,0.46798529136813294,0.33222591362126247
9,3,0.8356106780296149,0.6153279292557111,0.5984408314717732,0.8419248700141907,0.627906976744186,0.6259421217786948,0.6299637805857384,0.627906976744186
9,4,0.8133610916692157,0.6285924834193073,0.6192485717283623,0.8482835292816162,0.6046511627906976,0.6076363843525349,0.6251627242200044,0.6046511627906976
9,5,0.7666629954826,0.6584377302873987,0.6482755939354636,0.7853064417839051,0.6445182724252492,0.6452947636029733,0.6485106007350698,0.6445182724252492
9,6,0.7459104199742161,0.6621223286661754,0.6538259749470905,0.7609228134155274,0.6312292358803987,0.6314011115768559,0.6323000574436962,0.6312292358803987
9,7,0.7280911179476006,0.6809137803979366,0.6749819438545805,0.7884394288063049,0.6146179401993356,0.6120071003791935,0.6287603648000123,0.6146179401993356
9,8,0.7143283666566361,0.683861459100958,0.67721252491111,0.7289641499519348,0.6777408637873754,0.673129941770642,0.6806427932009328,0.6777408637873754
9,9,0.6921660927839057,0.6963890935887989,0.6901269554732324,0.8334152579307557,0.6112956810631229,0.6062998540079049,0.6242987893494564,0.6112956810631229
9,10,0.6875096157539723,0.7059690493736183,0.7011845708770749,0.7495356798171997,0.654485049833887,0.6547287615253703,0.6599274394226181,0.654485049833887
9,11,0.6907481953155162,0.6915991156963891,0.687059249948159,0.7387708902359009,0.6511627906976745,0.6525216326361016,0.6573895217764025,0.6511627906976745
9,12,0.6590270531731982,0.7170228445099485,0.7126549629760209,0.803738796710968,0.6677740863787376,0.6687037162594828,0.6814396658926383,0.6677740863787376
9,13,0.6463400645311489,0.7144436256448047,0.7095161819804952,0.749949324131012,0.6411960132890365,0.6420014094432699,0.6605385828009721,0.6411960132890365
9,14,0.6419522880121719,0.7214443625644805,0.7171087842293562,0.7125496983528137,0.6810631229235881,0.6829814671688691,0.6914008374120237,0.6810631229235881
9,15,0.6214460481044858,0.7321296978629329,0.7276632843107195,0.7421807765960693,0.6478405315614618,0.6504608421164532,0.6640481436671952,0.6478405315614618
9,16,0.616730390593063,0.7313927781871776,0.7277653168212251,0.7456362009048462,0.6744186046511628,0.6737907450309409,0.6845341018471188,0.6744186046511628
9,17,0.6049534338851308,0.7428150331613854,0.7399271875155872,0.8367029190063476,0.6212624584717608,0.6204551282266616,0.6759865355306295,0.6212624584717608
9,18,0.5942277949909831,0.7476050110537952,0.7445844352089737,0.8744668245315552,0.6079734219269103,0.5987560288661881,0.6651551984479784,0.6079734219269103
9,19,0.5760487581408301,0.7494473102431835,0.7468597370520021,0.782151174545288,0.6345514950166113,0.6395910365480292,0.6621549347573266,0.6345514950166113
9,20,0.5700413875801619,0.7450257921886514,0.7422808886378378,0.7895279884338379,0.6046511627906976,0.5975624833646732,0.6377879876545008,0.6046511627906976
9,21,0.5618634840776754,0.759027266028003,0.7562696113066045,0.8079354882240295,0.6312292358803987,0.6321641537118279,0.6796392975794968,0.6312292358803987
9,22,0.5430680846059045,0.7693441414885778,0.7673888024609554,0.7521621704101562,0.6744186046511628,0.6748160145935448,0.6812187095700272,0.6744186046511628
9,23,0.5344251934872117,0.7737656595431098,0.7719325770487768,0.7364034652709961,0.6710963455149501,0.6698480482219912,0.6936012314529001,0.6710963455149501
9,24,0.5307405348434004,0.7733971997052321,0.7712949008186907,0.9596349716186523,0.5780730897009967,0.5602057411019199,0.6682753780335375,0.5780730897009967
9,25,0.5084364164707272,0.7774502579218865,0.7759771688415896,0.8113229990005493,0.6345514950166113,0.6343351983714617,0.6563380379804519,0.6345514950166113
9,26,0.5095761404481045,0.7737656595431098,0.7722797082606071,0.7718881964683533,0.6445182724252492,0.6460452629349271,0.6510698743958769,0.6445182724252492
9,27,0.5020179582196612,0.7848194546794399,0.7829543720788588,0.7109538197517395,0.6744186046511628,0.6752902718946924,0.6791099051780501,0.6744186046511628
9,28,0.5002762564392977,0.7862932940309506,0.7846758959141329,0.7940032601356506,0.6677740863787376,0.6733406083290032,0.69177098519869,0.6677740863787376
9,29,0.467996604913889,0.8091378039793663,0.8076669817696638,0.7972566485404968,0.6578073089700996,0.6550233222673404,0.6880479533238834,0.6578073089700996
9,30,0.45559811522794325,0.81171702284451,0.8104027877161579,0.7952267527580261,0.6578073089700996,0.6601178603581334,0.6699471471780829,0.6578073089700996
9,31,0.46052866411763566,0.8061901252763449,0.8047363769641501,0.8094920873641968,0.6511627906976745,0.6517090310948996,0.6697893099886455,0.6511627906976745
9,32,0.4666203087152437,0.7995578481945468,0.7981212415606989,0.7792484760284424,0.6478405315614618,0.6480565994390718,0.6630461678140515,0.6478405315614618
9,33,0.43545283723709194,0.815033161385409,0.813537190536242,0.7290984988212585,0.6877076411960132,0.6881298140162037,0.689782072477011,0.6877076411960132
9,34,0.4223234556442083,0.8176123802505527,0.8168176857571222,0.777199900150299,0.6976744186046512,0.6987302668973986,0.7004509336161929,0.6976744186046512
9,35,0.4466020159943159,0.8113485630066323,0.8105107311561993,0.8022446513175965,0.6877076411960132,0.6867950280887549,0.6882310212601646,0.6877076411960132
9,36,0.4162020232788352,0.8227708179808401,0.8221519124794955,0.743881106376648,0.707641196013289,0.7073429226944484,0.7120093648862397,0.707641196013289
9,37,0.4006923076718353,0.8327192336035372,0.8321110149704811,0.8355342864990234,0.6677740863787376,0.6666861066059361,0.6804499753282374,0.6677740863787376
9,38,0.39447010949600575,0.8316138540899042,0.8308480880516368,0.8027619481086731,0.6777408637873754,0.6771468143854308,0.6885154227264716,0.6777408637873754
9,39,0.40489887012991793,0.8260869565217391,0.8250930991828112,0.7210741162300109,0.717607973421927,0.7188069371618809,0.7210458719360349,0.717607973421927
9,40,0.38734511545924255,0.8345615327929256,0.8339742394720355,0.80632643699646,0.6744186046511628,0.6757080662305158,0.6937336185898326,0.6744186046511628
9,41,0.38107479866160904,0.8386145910095799,0.8379939267953894,0.8151988387107849,0.6810631229235881,0.6795419172783267,0.6848397782809957,0.6810631229235881
9,42,0.36878551230874174,0.846352247605011,0.845651019816171,0.7763477087020874,0.6910299003322259,0.6925461488190406,0.6953281516605011,0.6910299003322259
9,43,0.3683418288480404,0.8511422254974208,0.850560801046829,0.8720355153083801,0.6578073089700996,0.6572436682750002,0.6658723145564728,0.6578073089700996
9,44,0.32429481419019923,0.8680913780397936,0.8676747855805343,0.8988162040710449,0.6611295681063123,0.6610513075422298,0.6821850353411816,0.6611295681063123
9,45,0.32303860575653787,0.8677229182019159,0.8672135542191819,0.813595449924469,0.6810631229235881,0.682031764743372,0.6961932633297904,0.6810631229235881
9,46,0.31076832323573356,0.8725128960943257,0.8720765896154901,0.8774661183357239,0.6710963455149501,0.6705784325272813,0.6839160726381317,0.6710963455149501
9,47,0.3136410162199375,0.8739867354458364,0.8736502323438371,0.8358413338661194,0.6777408637873754,0.6772830304630184,0.6831237838116319,0.6777408637873754
9,48,0.3146869969922443,0.8703021370670597,0.8699823719996227,0.8735210418701171,0.6744186046511628,0.6776715187218408,0.6870673265743256,0.6744186046511628
9,49,0.2919588820185772,0.8798820928518791,0.8795565338963822,0.8374947667121887,0.6976744186046512,0.6965633680082784,0.699566136129678,0.6976744186046512
9,50,0.2917217549889587,0.8809874723655121,0.8806116322080223,0.9044259786605835,0.6411960132890365,0.6403809248674192,0.6572709227275308,0.6411960132890365
9,51,0.29668319745119226,0.8776713338246132,0.8774963315049292,0.8986419916152955,0.6710963455149501,0.6705831237122685,0.6847852117156407,0.6710963455149501
9,52,0.27143948126670925,0.8894620486366986,0.889206272709185,0.8765048146247864,0.6744186046511628,0.6746921472707137,0.6838109490574759,0.6744186046511628
9,53,0.26557305247284646,0.8894620486366986,0.8891270579689238,0.8655932426452637,0.6877076411960132,0.6878242173762791,0.6889907205865505,0.6877076411960132
9,54,0.26803575213565384,0.8920412675018423,0.8918651923354305,0.8595262765884399,0.6677740863787376,0.6682925574948352,0.672399469500819,0.6677740863787376
9,55,0.2577252057056094,0.8971997052321297,0.896983641807924,1.0197989344596863,0.6611295681063123,0.659273958084883,0.6743481611087105,0.6611295681063123
9,56,0.24879815810641578,0.8983050847457628,0.8982004558583195,0.875741970539093,0.6843853820598007,0.6840884612758484,0.688814350025313,0.6843853820598007
9,57,0.24014624883962232,0.9045689019896831,0.9044593738541635,0.9904220700263977,0.6511627906976745,0.6503101481933868,0.6616644455513939,0.6511627906976745
9,58,0.24337440538544988,0.9064112011790715,0.906270882890672,0.9770703077316284,0.6478405315614618,0.6485333907740256,0.6648192581872472,0.6478405315614618
9,59,0.2600772512513538,0.8971997052321297,0.8968433356538743,0.9155118465423584,0.6677740863787376,0.6673782431683305,0.6737731303851868,0.6677740863787376
9,60,0.22788674297720887,0.9060427413411938,0.9059298624513435,0.8940086126327514,0.7009966777408638,0.7010893297687996,0.7014573751277063,0.7009966777408638
10,1,0.9914034632749336,0.5298452468680914,0.43083964009204667,1.0771518349647522,0.40863787375415284,0.34501968871011424,0.6035904643518731,0.40863787375415284
10,2,0.8755554695462071,0.5821665438467207,0.5560658850637847,1.0765557527542113,0.3588039867109635,0.325780245489588,0.5344174721524401,0.3588039867109635
10,3,0.8191215298896612,0.6156963890935888,0.5981586523864377,0.9362105607986451,0.5282392026578073,0.5289545545215053,0.553427923940455,0.5282392026578073
10,4,0.7791261548219726,0.6418570375829035,0.6338837546415691,0.8970974683761597,0.5647840531561462,0.5647204814160731,0.5650374672779015,0.5647840531561462
10,5,0.7601738100828126,0.6577008106116433,0.6489227509031629,0.9471435308456421,0.5448504983388704,0.5274412718034753,0.5984336897616619,0.5448504983388704
10,6,0.7252681962279386,0.6757553426676493,0.6700417752836537,0.8715768694877625,0.5647840531561462,0.5636453115844039,0.5696141378566083,0.5647840531561462
10,7,0.7126133691432864,0.6897568165070007,0.6829563352305815,0.8441461563110352,0.6146179401993356,0.61313915031574,0.6348717560113746,0.6146179401993356
10,8,0.6863541007041931,0.6934414148857775,0.6882741964330223,1.0485687017440797,0.5182724252491694,0.5095630081168979,0.5692824355615054,0.5182724252491694
10,9,0.6665150273677914,0.706337509211496,0.7017527745692479,0.8571840763092041,0.584717607973422,0.5844444481346265,0.5889487523934838,0.584717607973422
10,10,0.6692521627559218,0.7056005895357406,0.70141538003726,0.8869899988174439,0.6013289036544851,0.5968498289610699,0.6298339621588674,0.6013289036544851
10,11,0.6354222020437551,0.7159174649963154,0.7119621872676222,0.8036221385002136,0.6212624584717608,0.6191381127820221,0.6254021295668971,0.6212624584717608
10,12,0.6453885643981224,0.7103905674281503,0.7073205505020118,0.8332451105117797,0.6179401993355482,0.61558511063715,0.6163165328923523,0.6179401993355482
10,13,0.6159068228200425,0.7284450994841563,0.7244524399374325,1.001889133453369,0.5980066445182725,0.59124901500736,0.6393931260346712,0.5980066445182725
10,14,0.6132486351700717,0.7288135593220338,0.7251548500567842,0.902935528755188,0.5946843853820598,0.59284708621184,0.6052108336380062,0.5946843853820598
10,15,0.5885247567365336,0.7413411938098747,0.7391918322938766,0.9131749153137207,0.6312292358803987,0.6276925839371684,0.6489984177687554,0.6312292358803987
10,16,0.5926663300325704,0.7417096536477524,0.7390714107138957,0.842238438129425,0.6478405315614618,0.6409928288730724,0.6541290843021647,0.6478405315614618
10,17,0.5617620834084445,0.7605011053795137,0.7581059804839902,1.0043736577033997,0.6046511627906976,0.6016449451833614,0.6202512166503165,0.6046511627906976
10,18,0.5711910592955213,0.7542372881355932,0.7525370729684988,0.9572575211524963,0.6112956810631229,0.5952276287112823,0.6372716810473308,0.6112956810631229
10,19,0.5390316019224566,0.7708179808400885,0.7682420930326442,0.9262936234474182,0.627906976744186,0.6214681286888448,0.6418216613870972,0.627906976744186
10,20,0.5413649893084238,0.7763448784082535,0.7741621971685461,0.9212229609489441,0.6079734219269103,0.6084657672782787,0.6174370247110236,0.6079734219269103
10,21,0.5282382133395173,0.7800294767870302,0.7780270858067653,0.9342651844024659,0.6212624584717608,0.6176004100049332,0.6270581315868954,0.6212624584717608
10,22,0.5258804795353912,0.7792925571112749,0.7773192339975936,0.9206786274909973,0.6312292358803987,0.6284645160547565,0.6393229124005649,0.6312292358803987
10,23,0.4990315707617028,0.7851879145173176,0.7837794056156105,0.91630699634552,0.6378737541528239,0.6354235165673964,0.6447587696671985,0.6378737541528239
10,24,0.5304345966771592,0.7700810611643331,0.7687065042362256,0.8776592373847961,0.654485049833887,0.6533015542399846,0.6540221453994808,0.654485049833887
10,25,0.49017715939255646,0.7932940309506263,0.7918703405656384,0.9724439144134521,0.627906976744186,0.6287514349806709,0.636694116070639,0.627906976744186
10,26,0.4792259675125743,0.8032424465733236,0.8020872700086686,0.9589161157608033,0.6378737541528239,0.635835372583558,0.6367130710623417,0.6378737541528239
10,27,0.4693494598532832,0.7940309506263817,0.7928585905576081,1.0748430609703064,0.6146179401993356,0.6006804270166426,0.6329314801775022,0.6146179401993356
10,28,0.43496843132861823,0.8168754605747973,0.8157939619038751,1.011805033683777,0.6411960132890365,0.6357658044268498,0.6501763496096112,0.6411960132890365
10,29,0.40659874192504,0.8308769344141489,0.8299657169554907,1.0712040901184081,0.6245847176079734,0.6243437056274717,0.6356712356087962,0.6245847176079734
10,30,0.41260835736296897,0.8290346352247605,0.8285435037847294,1.0566344141960144,0.6013289036544851,0.5994432371071644,0.6024413343154792,0.6013289036544851
10,31,0.4114150342553161,0.8301400147383935,0.8292606982815056,1.02204749584198,0.6345514950166113,0.6335527758632752,0.6395996976549363,0.6345514950166113
10,32,0.4153895988020786,0.8249815770081061,0.8241950228377717,1.0426862359046936,0.6212624584717608,0.6219491905004486,0.6251568731980781,0.6212624584717608
10,33,0.40572395643522574,0.8301400147383935,0.829064573440319,1.0915945768356323,0.6378737541528239,0.6378501812417253,0.6459181759725646,0.6378737541528239
10,34,0.39860277293726454,0.8312453942520265,0.8306998524433292,1.0794331431388855,0.6511627906976745,0.651861968066019,0.6573431417151655,0.6511627906976745
10,35,0.3926175600567529,0.8382461311717023,0.8374206151993986,1.031539511680603,0.6378737541528239,0.6379983329040166,0.6383705702154012,0.6378737541528239
10,36,0.3667861736098001,0.846352247605011,0.8457672638309885,1.0931228280067444,0.6312292358803987,0.6296096953033602,0.6325718710307395,0.6312292358803987
10,37,0.37573224167491115,0.8382461311717023,0.8374721978532037,1.1126510381698609,0.6411960132890365,0.6414851404608657,0.6426279680083349,0.6411960132890365
10,38,0.3731407003347264,0.8441414885777451,0.8434890312782591,1.1361615777015686,0.6511627906976745,0.6496049244350135,0.657713976855119,0.6511627906976745
10,39,0.36954373190569323,0.8478260869565217,0.8472441779693616,1.1077348589897156,0.6378737541528239,0.6340269654281031,0.641088836996303,0.6378737541528239
10,40,0.37051790606143864,0.8515106853352985,0.8507172985998134,1.2083115339279176,0.627906976744186,0.62761695368183,0.6409924194827387,0.627906976744186
10,41,0.3449201951193255,0.8559322033898306,0.8555243075340133,1.0590105652809143,0.6445182724252492,0.6441793823577655,0.6446995697477107,0.6445182724252492
10,42,0.3639455219340879,0.8456153279292558,0.8449050315103164,1.1124762177467347,0.6445182724252492,0.6429532085422962,0.6436521869102341,0.6445182724252492
10,43,0.33443971498067987,0.8614591009579956,0.86103585843517,1.2107563257217406,0.6445182724252492,0.642291659968868,0.651341967435254,0.6445182724252492
10,44,0.31998990406823713,0.8706705969049373,0.8700828585386365,1.1520970821380616,0.6478405315614618,0.6479852939878864,0.649969288867027,0.6478405315614618
10,45,0.3100401149239651,0.8743551952837141,0.8737915603937861,1.1774892926216125,0.6478405315614618,0.6474939914112946,0.6506757898920534,0.6478405315614618
10,46,0.3147968940956648,0.8677229182019159,0.8673612678992801,1.2481390714645386,0.6445182724252492,0.6449127859559253,0.6544447548125212,0.6445182724252492
10,47,0.30164344435514406,0.872144436256448,0.8719293109936509,1.1904345631599427,0.6511627906976745,0.6516349324189381,0.654905407475012,0.6511627906976745
10,48,0.30647895398528074,0.8680913780397936,0.8677648903756294,1.212852144241333,0.6677740863787376,0.6681664706675181,0.6747284437397021,0.6677740863787376
10,49,0.2982997367548388,0.8791451731761238,0.8788726654666482,1.1856539249420166,0.6511627906976745,0.6494808390292099,0.6545484459646099,0.6511627906976745
10,50,0.29661718322787173,0.8769344141488578,0.876548582454574,1.1337319135665893,0.6578073089700996,0.6572975751206355,0.660358690122661,0.6578073089700996
10,51,0.309591599675112,0.8761974944731025,0.8759119421193691,1.2075998187065125,0.6611295681063123,0.6621167879666042,0.6666691294236244,0.6611295681063123
10,52,0.29376144880472227,0.8802505526897568,0.8799472032614784,1.1461908578872682,0.6611295681063123,0.6613786407503278,0.6625054654005553,0.6611295681063123
10,53,0.293866062580153,0.8828297715549005,0.8824587328431064,1.1808910369873047,0.6478405315614618,0.6461352825915375,0.6510508606420782,0.6478405315614618
10,54,0.2994772954735645,0.8802505526897568,0.8799991200896123,1.1863701701164246,0.6478405315614618,0.6477245389052001,0.6496568688606151,0.6478405315614618
10,55,0.2954510717197906,0.8754605747973471,0.8750605472189481,1.1710391521453858,0.6511627906976745,0.6497754797805612,0.6553293728837615,0.6511627906976745
10,56,0.2729626058839088,0.8894620486366986,0.8891982193725405,1.2042359828948974,0.6445182724252492,0.6444761350614078,0.6454992560736836,0.6445182724252492
10,57,0.28135941194933517,0.8843036109064112,0.8841152928226497,1.192059862613678,0.6677740863787376,0.666784567969229,0.6729068386918482,0.6677740863787376
10,58,0.27299230528432267,0.8894620486366986,0.8891580090881626,1.2220322251319886,0.6478405315614618,0.6481927697741552,0.6515014002336961,0.6478405315614618
10,59,0.2593826457511547,0.8883566691230655,0.8881076708948856,1.2633890151977538,0.6445182724252492,0.6458190263112368,0.6508184669216523,0.6445182724252492
10,60,0.24825565794179605,0.9008843036109064,0.9005984762399821,1.2719505906105042,0.6478405315614618,0.6478536079225565,0.6523206508965549,0.6478405315614618
